INTL_00000000_000000	UTF-8-DOM問題迴避用
INTL_20160320_000001	副本,任務追加進場1次
INTL_20160320_000002	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次
INTL_20160320_000003	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次
INTL_20160323_000004	- 特性技能可以同時修練2個{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度增加+3{nl} - 任務、副本追加進場1次{nl} - 最大Buff套用數量增加{nl} - 可以使用優惠動作{nl}
INTL_20160326_000005	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次
INTL_20160326_000006	VIP 30天
INTL_20160329_000007	魔法賦予卷軸10個寶箱
INTL_20160329_000008	使用時，獲得魔法賦予卷軸10個。點擊滑鼠右鍵使用。
INTL_20160329_000009	擴音器10個寶箱
INTL_20160329_000010	使用時可獲得擴音器10個。點擊滑鼠右鍵使用。
INTL_20160419_000011	使用時可獲得455 TP。
INTL_20160419_000012	使用時可獲得266 TP。
INTL_20160419_000013	使用時可獲得112 TP。
INTL_20160419_000014	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 455 TP{nl} -VIP優惠(60天){nl} -頭飾-波波小獅王玩偶{nl} -頭飾-粉紅小花怪玩偶{nl} -霍克鷹寵物交換券{nl} -屬性 重置藥水{nl} -技能重置藥水{nl}
INTL_20160419_000015	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 266 TP{nl} - VIP優惠(30天){nl} - 頭飾-波波小獅王玩偶{nl}
INTL_20160425_000016	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次
INTL_20160425_000017	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用30天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物時經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 個人交易可進行30次{nl} - 任務、地下城追加進場1次
INTL_20160425_000018	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可立即修練特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次
INTL_20160426_000019	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次
INTL_20160426_000020	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用30天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物時經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 個人交易可進行30次{nl} - 任務、地下城追加進場1次
INTL_20160426_000021	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可立即修練特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次
INTL_20160512_000022	點擊滑鼠右鍵時就能夠使用，可以獲得組合物品。{nl} - 190 TP{nl} -VIP-贈送(15天){nl} -高濃縮HP/SP藥水20個{nl} -靈魂水晶 15個{nl} -擴音器15개{nl} -傳送卷軸15個{nl}
INTL_20160512_000023	使用後可獲得 190 TP。
INTL_20160512_000024	點擊滑鼠右鍵時就能夠使用，可以INTL_20160320_000001
INTL_20160728_000025	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用30天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物時經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 個人交易可進行30次{nl} - 任務、地下城追加進場1次
INTL_20160728_000026	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次
INTL_20160728_000027	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用30天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物時經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 個人交易可進行30次{nl} - 任務、地下城追加進場1次
INTL_20160728_000028	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用7天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量9個{nl} - 角色移動速度+3{nl} - 消滅怪物時經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 地下城、任務追加進場1次
INTL_20161107_000029	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 高濃縮HP藥水150個{nl} - 高濃縮SP藥水150個{nl} - 大王蜜松糕 20個{nl}- 定居支援藥水 20個{nl}- 即時副本掃盪劵 [★] 10個{nl}- 靈魂水晶 20個{nl}- 傳送卷軸 30個{nl}- 魔法賦予卷軸 10個{nl}- 技能重置藥水 1個{nl}- 屬性重置藥水 1個
INTL_20161114_000030	市場販賣銀幣價格延遲24小時
INTL_20161114_000031	VIP專用販賣銀幣款項1小時
INTL_20161114_000032	VIP專用販賣銀幣價格24小時
INTL_20161121_000033	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 高濃縮HP藥水 100個{nl} - 高濃縮SP藥水 100個{nl} - 大王蜜松糕 10個{nl}- 定居支援藥水 10個{nl}- 即時副本掃盪劵 [★] 5個{nl}- 技能重置藥水 1個{nl}- 屬性重置藥水 1個
INTL_20161214_000034	VIP使用者不受上/下限價格影響。
INTL_20161214_000035	VIP就算在市場交易後也可以繼續交易嗎?(1:可交易, 0:不可交易)
INTL_20170510_000036	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - VIP:7天[限時]{nl} - 魔法賦予卷軸(限時) 10個{nl} - 表情符號 Plus 禮包 : 波波小獅王{nl}- 簡潔套裝箱子{nl}- 芭蕉扇(30天){nl} - 赤紅貝雷帽{nl} - 亮鮭紅染色藥{nl} - 緋紅隱形眼鏡{nl} - 定居支援藥水 Lv2 10個{nl} -凱伊托恢復藥水Lv2 20個
INTL_20170605_000037	為無名女王所製造的王冠。{nl} 可以到回收商店用代幣交換。
INTL_20170605_000038	以軸為重心轉動，纏繞長條高彈性的材質對後，利用轉動的力量創造出動力的裝置。{nl}可以到回收商店用代幣交換。
INTL_20170605_000039	可以很快速地烤麵包的工具。{nl} 可以到回收商店用代幣交換。
INTL_20170605_000040	這個世界傳遞情報的最新技能。{nl} 可以到回收商店用代幣交換。
INTL_20170703_000041	脖子可以轉270度。{nl} 可以到回收商店用代幣交換。
INTL_20170703_000042	雕刻師所製作的可以戴的世界樹雕刻頭飾。{nl} 可以到回收商店用代幣交換。
INTL_20170728_000043	斯巴達!!!!!{nl} 可以到回收商店用代幣交換。
INTL_20170925_000044	Applies Token benefits to all your characters in the server for 30 days. Right-click to use.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - +3 increased character movement{nl} - +30% EXP from hunting monsters{nl} - Able to use Premium Gestures{nl} - Increased maximum buff count{nl} - Able to use Personal Trade up to 30 times{nl} - 1 extra instance entry for missions and dungeons
INTL_20170925_000045	Applies Token benefits to all your characters in the server for 30 days. Right-click to use.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - +3 increased character movement{nl} - +30% EXP from hunting monsters{nl} - Able to use Premium Gestures{nl} - Increased maximum buff count{nl} - Able to use Personal Trade up to 30 times{nl} - 1 extra instance entry for missions and dungeons
INTL_20170925_000046	Grants Token benefits to all your characters in the server for 60 days. Right-click to use.{nl}[Token Benefits]{nl} - Able to learn up to 2 attributes simultaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - +3 increased character movement speed{nl} - +30% EXP from hunting monsters{nl}(Stacks with the EXP Tome effect){nl} - Able to use Premium Gestures{nl} - Increased maximum buff count{nl} - Able to use Personal Trade up to 60 times{nl} - 1 extra instance entry for missions and dungeons
INTL_20170925_000047	Applies Token benefits to all your characters in the server for 7 days. Right-click to use.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - +3 increased character movement{nl} - +30% EXP from hunting monsters{nl} - Able to use Premium Gestures{nl} - Increased maximum buff count{nl} - 1 extra instance entry for missions and dungeons
INTL_20171013_000048	Special Transformation Scroll
INTL_20171013_000049	A scroll that lets the user transform.
INTL_20171013_000050	可以選擇315制武器裝備。
INTL_20171023_000051	點擊滑鼠右鍵即可開始並獲得內容物。{nl} - 小狗汽球{nl} - 鑽石鐵砧{nl} - 黃金鐵砧 3個{nl}- 銀光鐵砧 3個{nl}- 強化銀幣折扣劵 : 10萬銀幣10個{nl} - 特性點數 1,000{nl} - 高濃縮HP藥水 20個{nl} - 高濃縮SP藥水 20個{nl} - 定居支援藥水Lv2 10個{nl} - 女神的雕像 5個{nl} - 高濃縮移動速度增加藥水 5個
INTL_20171103_000052	生存獎勵魔方
INTL_20171205_000053	- 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量10個{nl} - 角色移動速度+3{nl} - 任務、副本追加進場1次{nl} - 可以使用優惠動作{nl}
INTL_20171205_000054	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用30天優惠。{nl}[VIP效果]{nl} - 可立即修練特性{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量10個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可使用隊伍倉庫{nl} - 可以使用優惠動作{nl} - 個人交易可進行30次{nl} - 莎勒斯修女院任務完成獎勵 +1{nl} - 團隊遠征地下城進場道具消耗數量 -2
INTL_20171222_000055	怪物卡片冊箱子
INTL_20171222_000056	點擊滑鼠右鍵即可開啟並獲得箱子內容物。{nl} - 怪物卡片冊 : 紅色 x1{nl} - 怪物卡片冊 : 藍色 x1{nl} - 怪物卡片冊 : 綠色 x1{nl} - 怪物卡片冊 : 紫色 x1
INTL_20180102_000057	Title - 2018 Happy New Year
INTL_20180102_000058	A key given to participants of the 2018 Happy New Year Wishes Greetings event.{nl}It looks like it could open Gold Bars.
INTL_20180108_000059	A key given to participants of the 2018 Happy New Year Wishes Greetings event.{nl}It looks like it could open a kind of vault.
INTL_20180108_000060	Received one Lucky Key from the Facebook event!{nl}(December 28, 2017 to January 9, 2018)
INTL_20180108_000061	Vault
INTL_20180115_000062	Title given to winners of the Rank Update: 4 New Classes Edition! fanart festival.
INTL_20180115_000063	Title - New Class Artist
INTL_20180115_000064	Title given to winners of the Rank Update: 4 New Classes Edition! fanart festival. Right-click to use.
INTL_20180122_000065	Goro Box
INTL_20180123_000066	家門的榮光 1階段
INTL_20180123_000067	消滅怪物獲得經驗值 +20%
INTL_20180123_000068	家門的榮光 2階段
INTL_20180123_000069	消滅怪物獲得經驗值 +40%
INTL_20180123_000070	家門的榮光 3階段
INTL_20180123_000071	消滅怪物獲得經驗值 +60%
INTL_20180123_000072	家門的榮光 4階段
INTL_20180123_000073	消滅怪物獲得經驗值 +80%
INTL_20180123_000074	家門的榮光 5階段
INTL_20180202_000075	少女的心意
INTL_20180202_000076	有著甜甜的味道，可以讓腦袋清晰的巧克力。使用時在60分鐘經驗值增加50%。
INTL_20180214_000077	冬季將盡
INTL_20180214_000078	消滅怪物時獲得經驗值 +30%
INTL_20180214_000079	冬季鑰匙
INTL_20180214_000080	可以在冬季企鵝活動中使用的鑰匙。{nl}(活動結束時統一刪除。)
INTL_20180214_000081	冰錐(14天)
INTL_20180214_000082	冰錐的冰融化之後，裡面會有什麼呢?{nl}(冰錐只能在木柴周圍使用。)
INTL_20180214_000083	只要收集10把冬季鑰匙就送你「冬季企鵝」。{nl}(冬季鑰匙可以在冬季企鵝活動中獲得。)
INTL_20180214_000084	正在進行冬季企鵝活動。{nl}參與活動可以得到冬季禮物和Buff，還有人見人愛的冬季企鵝。
INTL_20180214_000085	只要收集10把冬季鑰匙就送你「冬季企鵝」。{nl}(到活動佈告欄領取冬季企鵝活動的禮物吧!)
INTL_20180214_000086	使用冬季鑰匙可以獲得追加獎勵。{nl}(每個冬季鑰匙都有1次的追加獎勵。)
INTL_20180214_000087	已存在的Buff。
INTL_20180214_000088	太早了。
INTL_20180214_000089	冬季企鵝活動
INTL_20180214_000090	獲得冬季企鵝活動BUFF
INTL_20180214_000091	獲得冬季企鵝活動禮物
INTL_20180214_000092	Weekend EXP Helper
INTL_20180219_000093	Demon Prison Guild (Recommended Lv : 115){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?
INTL_20180219_000094	Fallen Legwyn Family (Recommended Lv : 230){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?
INTL_20180219_000095	Castle Underground (Recommended Lv : 300){nl}Only you and your party members can enter together.{nl}Are you sure you want to enter?
INTL_20180219_000096	EXP Helper
INTL_20180305_000097	 {nl}{CUBE} 使用次數 ： {@st66d_y}{s18}{SUM}{/}{/}{nl}之後每使用{@st66d_y}{s18}{COUNT}{/}{/}次時，可以獲得第{@st66d_y}{s18}{BOUNS}{/}{/}次獎勵。{nl}現在可以獲得{@st66d_y}{s18}{REWARD}{/}{/} 次獎勵。{nl}您要領取嗎？
INTL_20180305_000098	 {nl}{CUBE} 使用次數 ： {@st66d_y}{s18}{SUM}{/}{/}{nl}之後每使用{@st66d_y}{s18}{COUNT}{/}{/}次時，可以獲得第{@st66d_y}{s18}{BOUNS}{/}{/}次獎勵。  
INTL_20180305_000099	紅利魔方
INTL_20180312_000100	Title given to winners of the 2nd Anniversary fanart event.
INTL_20180312_000101	Title - Happy 2nd Anniversary!
INTL_20180312_000102	Ttitle given to winners of the 2nd Anniversary fanart event. Right-click to use.
INTL_20180312_000103	{nl}You've been assigned to team {@st66d_y}{s18}{TEAM}{/}{/}.{nl}Defeat monsters to collect {@st66d_y}{s18}{ITEM}s{/}{/}.
INTL_20180312_000104	Item Exchange
INTL_20180312_000105	Vaivora's Team Challenge
INTL_20180312_000106	活動 BUFF
INTL_20180316_000107	The power of the firecracker has spread to all party members.
INTL_20180316_000108	閃亮的戰鬥鴉雀蛋
INTL_20180316_000109	2nd Anniversary Firecracker
INTL_20180316_000110	2nd Anniversary Event item.{nl}Increases movement speed +4, AoE attack ratio +1 and EXP gains +25% of all party members for 30 minutes.
INTL_20180316_000111	Event Warp Scroll -  Start 2nd Anniversary Event
INTL_20180316_000112	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.
INTL_20180316_000113	Steam 2nd Anniversary Arm Band
INTL_20180316_000114	An arm band accessory celebrating 2 years of TOS on Steam.
INTL_20180316_000115	Smiley Orange
INTL_20180316_000116	GM Orange's little orange friend. This peculiar orange is known for its many expressions, which makes some people think it was affected by Medzio Diena.
INTL_20180316_000117	Sardine Coffee
INTL_20180316_000118	GM Papaya's coffee cup. Although it contains coffee (and a sardine), the cup's contents never spill, much to the amusement of onlookers.
INTL_20180316_000119	Spiral Glasses
INTL_20180316_000120	Dr. No's famous spiral glasses. Wear them with a can of Red Ox in your hand for the best results. Side effects: May cause dizziness.
INTL_20180316_000121	閃亮的戰鬥鴉雀禮包
INTL_20180316_000122	點擊滑鼠右鍵使用可以獲得以下內容物。{nl} - 閃亮的戰鬥鴉雀蛋{nl} - 鴉雀飼料 50個
INTL_20180316_000123	閃亮的企鵝禮包
INTL_20180316_000124	點擊滑鼠右鍵使用可以獲得以下內容物。{nl} - 閃亮的企鵝蛋{nl} - 沙丁魚 50個
INTL_20180316_000125	Right-click to use and obtain the items.{nl} - Steam 2nd Anniversary Arm Ban x1d{nl} - Leaf Penguin Egg x1{nl} - Enhancement Coupon: 100,000 Silver x10{nl}- Attribute Points: 1,000 x1{nl}- Event Warp Scroll - Start 2nd Anniversary Event x1{nl}- Highly Condensed HP Potion x20{nl}- Highly Condensed SP Potion x20{nl}- Lv2 Settlement Support Potion x10{nl}- 2nd Anniversary Firecracker x5{nl}- Goddess Statue x5{nl}- Highly Condensed Movement Speed Potion x5{nl}- Token: 15 Days [Event]
INTL_20180326_000126	List of Invited Masters
INTL_20180326_000127	This document lists all the Class Masters invited to TOS' 2nd anniversary celebrations.{nl}(Will be deleted at the end of the event.)
INTL_20180326_000128	An event Warp Scroll.{nl}Use it to move to the 2nd Anniversary Event NPC.
INTL_20180326_000129	Title - Honorary TPP Reporter
INTL_20180326_000130	A title given to honorary reporters of The Popolion Post. Right-click to use.
INTL_20180402_000131	A cute balloon puppy. Be careful around spiky things with it.
INTL_20180402_000132	Daemon State Record Y/N [True:1, False:0]
INTL_20180406_000133	賦予找到[活動]啟示的救世者的稱號，點擊滑鼠右鍵即可使用。
INTL_20180406_000134	[活動]第一個啟示
INTL_20180406_000135	啟示活動道具。{nl}可以在活動佈告欄用活動道具交換稱號。
INTL_20180406_000136	稱號 - [EVENT]Crystal Mine Revelation
INTL_20180406_000137	"Please retrieve the ""Crystal Mine Revelator"" title first."
INTL_20180406_000138	獲得稱號
INTL_20180406_000139	獲得BUFF
INTL_20180406_000140	第一個世界觀活動：水晶礦山
INTL_20180418_000141	讓耐力恢復30。{nl}可使用目錄{nl} - 貝哈伊勒 {nl} - 霍克鷹 {nl} - 綠企鵝 {nl}- 小豬 {nl} - 拉克斯頓 {nl} - 犰狳 {nl} - 金剛天狗 {nl} - 特務零零八
INTL_20180420_000142	佩迪米安守護魔方
INTL_20180420_000143	送給守護佩迪米安的救援者的獎勵。
INTL_20180503_000144	[Survey Event]{nl}   Prize Manager
INTL_20180514_000145	Rainbow Trek
INTL_20180514_000146	Unable to use skills.{nl}Returning to the city map in 60 minutes.
INTL_20180514_000147	特性點數箱 S級 (3個)
INTL_20180514_000148	裝著3個S級特性點數的箱子，點擊滑鼠右鍵即可開啟並獲得道具。
INTL_20180514_000149	匠人的鑽石鐵砧箱
INTL_20180514_000150	裝有5個鑽石鐵砧的箱子，點擊滑鼠右鍵即可開啟並獲得道具。
INTL_20180514_000151	匠人的武器秘密製作書箱 (Lv. 315)
INTL_20180514_000152	可以選擇用少的材料製作315武器的秘密製作書，點擊滑鼠右鍵即可使用。
INTL_20180514_000153	匠人的武器秘密製作書-艾布都查單手劍
INTL_20180514_000154	匠人的武器秘密製作書-薩克米斯
INTL_20180514_000155	匠人的武器秘密製作書-斯寇史梅修
INTL_20180514_000156	匠人的武器秘密製作書-里加德角法杖
INTL_20180514_000157	匠人的武器秘密製作書-榮耀之心
INTL_20180514_000158	匠人的武器秘密製作書-骷髏粉碎者
INTL_20180514_000159	匠人的武器秘密製作書-艾蒙加德匕首
INTL_20180514_000160	匠人的武器秘密製作書-云夏德矛槍
INTL_20180514_000161	匠人的武器秘密製作書-里加德角長槍
INTL_20180514_000162	匠人的武器秘密製作書-黑色魂魄
INTL_20180514_000163	匠人的武器秘密製作書-里加德角十字弓
INTL_20180514_000164	匠人的武器秘密製作書-阿斯特拉弓
INTL_20180514_000165	匠人的武器秘密製作書-亞斯帕娜左輪手槍
INTL_20180514_000166	匠人的武器秘密製作書-艾蒙加德火槍
INTL_20180514_000167	匠人的武器秘密製作書-艾蒙加德重砲
INTL_20180514_000168	匠人的武器秘密製作書-艾蒙加德之盾
INTL_20180523_000169	Grants Token benefits to all your characters in the server for 60 days. See remaining time under Character Info.{nl}[Token Benefits]{nl} - Able to learn attributes instantaneously{nl} - Reduced Market commission fee (30% {img white_right_arrow 16 16} 10%){nl} - Able to list up to 10 items on the Market{nl} - Able to register items in Market outside min./max. price limits{nl} - Able to retrieve Market silver instantaneously{nl}- Movement speed +3{nl} - +50% EXP from hunting monsters{nl}(Stacks with EXP Tome effects){nl}- Team Storage slots +30{nl} - Able to use Premium Gestures{nl} - Able to use Personal Trade up to 60 times
