QUEST_LV_0400_20161118_000001	凱都拉商團員艾達
QUEST_LV_0400_20161118_000603	你會幫忙吧？
QUEST_LV_0400_20161118_000604	{nl}啊，真是太好了..
QUEST_LV_0400_20161118_000605	{nl}如果是旅行者您的話，一定有辦法說服兩位領主的。
QUEST_LV_0400_20161118_000606	{nl}里烏達斯領主替代生病的兄長在統治這裡。{nl}是個個性非常固執的男人。{nl}目前帶領著士兵們停留在圖符斯空地。
QUEST_LV_0400_20161118_000607	{nl}優庫巴斯領主才剛繼承家業，是位年輕的少爺。 {nl}他正與家庭教室一起在內佛蘭迪岔路。
QUEST_LV_0400_20161118_000608	{nl}就算我們去了也會被士兵趕出來的。{nl}請旅行者您去見見他們吧。
QUEST_LV_0400_20161118_000609	里烏達斯領主在圖符斯空地，{nl}優庫達斯在內佛蘭迪岔路，與各自的部下待在一起。{nl}請您一定要說服他們。
QUEST_LV_0400_20161118_000610	真是太了不起了！{nl}沒想到兩位都被說服了...
QUEST_LV_0400_20161118_000611	領主 里烏達斯
QUEST_LV_0400_20161118_000612	不是隨便任何人都可以謁見領主的。{nl}不管這個世界變成怎麼樣，都不能忘記這點。
QUEST_LV_0400_20161118_000613	我受到家門的全權委任，代替病臥在床的兄長管理這個地方。{nl}若是有人威脅到家門的領土，不管是誰都不可寬恕。
QUEST_LV_0400_20161118_000614	既然你都實現了我交代給你的任務，我也會賭上家門名譽來遵守約定的。{nl}我會試著和優庫巴斯那毛頭小子對話的。
QUEST_LV_0400_20161118_000615	也就限止於對話。{nl}這裡是我們家門的領地，這點是無庸置疑的真理。沒有任何妥協的餘地。
QUEST_LV_0400_20161118_000616	誰阿這樣突然出現在我身邊？
QUEST_LV_0400_20161118_000617	{nl}竟然說我跟這無能的部下一樣。{nl}是誰隨便讓這個外部人員進來的...
QUEST_LV_0400_20161118_000618	{nl}不管怎樣，你一定是有求於人才來這的吧？{nl}你有什麼事要見里烏達斯領主代理人呢？
QUEST_LV_0400_20161118_000619	和優庫巴斯家的小孩爭吵的理由是？
QUEST_LV_0400_20161118_000620	{nl}我們哪裡有吵架。{nl}這只是基於我們家門的權利所提出正當的主張罷了。
QUEST_LV_0400_20161118_000621	{nl}我有王室賜予這土地的權利書啊。{nl}這都是那愚蠢的毛頭小子在強詞奪理啊。
QUEST_LV_0400_20161118_000622	{nl}我可不像我哥哥那樣好對付。{nl}這裡是我們里烏達斯家的領地。{nl}我是絕對不會讓步的。
QUEST_LV_0400_20161118_000623	還以為你要說什麼呢，原來只是這些荒唐的話。{nl}為什麼我要跟那毛頭小子談論屬於我們家正當領地的事呢？
QUEST_LV_0400_20161118_000624	{nl}受到難民們的請求...？{nl}你是說聚集在前面的那些難民們嗎？
QUEST_LV_0400_20161118_000625	{nl}也是，身為一位領主可不能無情地回絕居民們的請求。{nl}如果你能做到我所要求的事情，我可以考慮聽聽你的要求。
QUEST_LV_0400_20161118_000626	{nl}現在好像有幾位士兵感染了傳染病。{nl}在感染更多人之前，得趕快治癒他們，首先必須先採集能作為藥材的匹斯提斯草草根。
QUEST_LV_0400_20161118_000627	去把在附近的匹斯提斯草的根挖來吧。
QUEST_LV_0400_20161118_000628	辛苦了。{nl}但是為了製作藥材還需要更多的材料。
QUEST_LV_0400_20161118_000629	里烏達斯的護衛兵
QUEST_LV_0400_20161118_000630	從領主身邊退開！
QUEST_LV_0400_20161118_000631	這位是統治這塊土地的里烏達斯領主。
QUEST_LV_0400_20161118_000632	要製作藥材的話還需要橘色克魯莫的腳。{nl}因此必須擊倒橘色克魯莫，可能得花一番力氣...
QUEST_LV_0400_20161118_000633	{nl}我也可以使喚其他部下做這件事，如果你不想做的話也沒關係。
QUEST_LV_0400_20161118_000634	嗯...真是令人意外呢。{nl}雖然我不知道你是誰，但有必要如此竭盡心力幫助那些難民們嗎？
QUEST_LV_0400_20161118_000635	{nl}好吧。{nl}既然你決定要做了，那就把橘色克魯莫的腳蒐集過來吧。
QUEST_LV_0400_20161118_000636	消滅橘色克魯莫後，把他的腳帶來的話，我就可以製作出治癒士兵的藥材了。
QUEST_LV_0400_20161118_000637	沒想到你做得挺好的。{nl}這樣的話，我就可以拜託你一件私事了。
QUEST_LV_0400_20161118_000638	這裡不僅是我們家門的領地，也是充滿我兒時回憶的地方。
QUEST_LV_0400_20161118_000639	{nl}在亞特敏堤斯空地中，有我與哥哥拿來測量身高的一棵樹。{nl}我想把埋藏在那樹下的玩具箱給拿回來。
QUEST_LV_0400_20161118_000640	{nl}但是優庫巴斯那毛頭小子說那裏是他家的領地不讓我的士兵隨意進出。
QUEST_LV_0400_20161118_000641	{nl}如果是你的話，那毛頭小子可能會放鬆戒心。{nl}你能代替我把那玩具箱子拿回來嗎？
QUEST_LV_0400_20161118_000642	{nl}我想把它拿去給臥病在床的哥哥。
QUEST_LV_0400_20161118_000643	很好。{nl}如果你能幫我拿回箱子，我就考慮一下要不要和那毛頭小子展開對話。
QUEST_LV_0400_20161118_000644	{nl}那棵樹上應該還留有我和哥哥測量身高的痕跡...{nl}不過看看其他的樹木，那棵樹也應該被覆上了一層厚厚的苔蘚了吧。
QUEST_LV_0400_20161118_000645	{nl}紅色曼陀花的體液帶有強烈酸性，先把體液蒐集過來吧。{nl}然後去找到我跟你說的那棵樹，把樹上的苔蘚都溶解掉後確認有沒有痕跡吧。
QUEST_LV_0400_20161118_000646	{nl}確定那棵樹有痕跡的話，就把藏在地裡的箱子給拿回來吧。
QUEST_LV_0400_20161118_000647	前往亞特敏堤斯空地，把樹上的苔蘚溶解掉後，確定是不是留有痕跡的那棵樹吧。{nl}然後把藏在地裡的箱子給拿回來吧。
QUEST_LV_0400_20161118_000648	真是懷念啊。{nl}雖然有點褪色了，但還是記憶中的那個樣子啊。{nl}既然你完成了我交代的事情，我也會遵守跟你的約定的。
QUEST_LV_0400_20161118_000649	{nl}我會派人去優庫巴斯那。{nl}不過你要知道，萬一那小子拒絕的話，我是不會硬要與他協商的。
QUEST_LV_0400_20161118_000650	領主 優庫巴斯
QUEST_LV_0400_20161118_000651	賤東西！{nl}別隨便跟我搭話！
QUEST_LV_0400_20161118_000652	你若是還有事有求於我的話，就跟羅貝勒塔說吧。
QUEST_LV_0400_20161118_000653	根據羅貝勒塔的說法，就算結果已大致底定，還是可以聽聽對方的要求。{nl}所以決定先聽聽他要說什麼。
QUEST_LV_0400_20161118_000654	如果難民們需要我的幫助，不是應該先承認我是這地方的主人嗎？
QUEST_LV_0400_20161118_000655	羅貝勒塔
QUEST_LV_0400_20161118_000656	如果要謁見優庫巴斯大人的話，得先過我這關。
QUEST_LV_0400_20161118_000657	我可是從領主小時候就開始教導他的老師啊。
QUEST_LV_0400_20161118_000658	{nl}也因如此，領主可是很信任我的。{nl}想說服領主的話，就得先說服我。
QUEST_LV_0400_20161118_000659	我會遵守約定的。{nl}我會想辦法讓你們與領主對話的。
QUEST_LV_0400_20161118_000660	但我實在無法理解。{nl}只不過是普通的旅行者為什麼會如此竭盡心力為難民們出頭呢？
QUEST_LV_0400_20161118_000661	{nl}你什麼救援者都不是嗎？
QUEST_LV_0400_20161118_000662	起初這裡的確是優庫巴斯家門的領地沒有錯... {nl}這個世界已經被顛覆了，跟著改變也是沒辦法的事。
QUEST_LV_0400_20161118_000663	如果劃定了新的國界的話，建議領主要開始關心那些難民們了。
QUEST_LV_0400_20161118_000664	優庫巴斯的護衛兵
QUEST_LV_0400_20161118_000665	有什麼事就跟羅貝勒塔說。
QUEST_LV_0400_20161118_000666	別隨便靠近優庫巴斯領主！
QUEST_LV_0400_20161118_000667	這卑賤的人是誰？{nl}還不快給我退下？
QUEST_LV_0400_20161118_000668	請息怒，領主大人。{nl}旅行者您若有話想對領主說的話，得先經過我才行。
QUEST_LV_0400_20161118_000669	我是優庫巴斯領主的忠臣，我叫羅貝勒塔{nl}您有什麼事嗎？
QUEST_LV_0400_20161118_000670	竟敢如此隨意跟我說話？{nl}有話要說的話，透過羅貝勒塔跟我說吧！
QUEST_LV_0400_20161118_000671	一般人是不能隨意謁見領主的。{nl}先取得資格的話，我會傳達你的話的。
QUEST_LV_0400_20161118_000672	{nl}也不是什麼困難的大事。{nl}如果你能消滅紅色曼陀花的話，我就會認可你的。
QUEST_LV_0400_20161118_000673	你去消滅我所要求的紅色曼陀花數量吧。{nl}那麼我會聽聽你的要求的。
QUEST_LV_0400_20161118_000674	辛苦了。{nl}現在說說你為何而來？
QUEST_LV_0400_20161118_000675	和里烏達斯領主代理人的協商啊...真是個棘手的問題啊。{nl}和一位並非正式領主身分的人彼此對立這件事，讓我們領主感到非常可恥啊。
QUEST_LV_0400_20161118_000676	{nl}不過這件事也不能就這樣算了{nl}而且難民們好像還搞不清楚誰才是真正的主人...
QUEST_LV_0400_20161118_000677	{nl}不管怎樣，必須有更明確的證據才行。{nl}如果你能帶來我所說的東西的話，我會說服領主和你對話的。
QUEST_LV_0400_20161118_000678	前往阿克梅尼斯湖邊那附近的話，會看到建築物殘骸。{nl}那是我們領地管理人曾經在那生活過的痕跡。
QUEST_LV_0400_20161118_000679	{nl}仔細找找殘骸的話，會發現繪有我們家門紋章的東西{nl}我們的人都會被里烏達斯領主的人給擋下來，無法過去那邊，你去幫我找找吧。
QUEST_LV_0400_20161118_000680	前往阿克梅尼斯湖邊附近的殘骸，把繪有優庫巴斯家門紋章的東西帶過來吧。
QUEST_LV_0400_20161118_000681	那是...原來是盾牌啊。{nl}上面果然有優庫巴斯家門的紋章呢。
QUEST_LV_0400_20161118_000682	{nl}辛苦你了，還以為你無法完成這項任務呢。{nl}還有一件事得再麻煩你了。
QUEST_LV_0400_20161118_000683	優庫巴斯家門通常會在自己的領地上矗立石造的紀念碑。{nl}如果你能找到紀念碑的話，就更能使難民們信服了。
QUEST_LV_0400_20161118_000684	{nl}已經確認過大概的位置了，但我們無法過去那邊。{nl}領主為了防禦那些怪物，無法再分派士兵。
QUEST_LV_0400_20161118_000685	{nl}更何況也無法確保里烏達斯領主代理人那邊的士兵會不會突然出現...
QUEST_LV_0400_20161118_000686	{nl}如果和你一起的話，就可以在我調查各紀念碑位置的時候保護我呢。{nl}你能跟我一起前往尋找紀念碑嗎？
QUEST_LV_0400_20161118_000687	很好。紀念碑分別位於帕奇突西小路、斯卡爾達石子路、拉伊普達伊絕壁。{nl}那麼要出發了嗎？
QUEST_LV_0400_20161118_000688	真是辛苦您了。{nl}現在難民們就會知道誰是這裡的主人了。
QUEST_LV_0400_20161118_000689	{nl}啊...我會把您的要求告訴領主的。{nl}畢竟這是我和您的約定。
QUEST_LV_0400_20161118_000690	{nl}但您要知道，這畢竟只是帶話而已。{nl}這個地方的確是優庫巴斯家門的領地，是沒有任何協商餘地的。
QUEST_LV_0400_20161118_000691	但是有個問題。
QUEST_LV_0400_20161118_000692	{nl}在旅行者回來之前，兩位領主前來空地展開了協商。{nl}但是氣氛不是很好呢。
QUEST_LV_0400_20161118_000693	{nl}去看看會比較好。
QUEST_LV_0400_20161118_000694	兩位領主在旁邊的空地見面了呢。
QUEST_LV_0400_20161118_000695	一直為領地而爭吵，都忘了重要的東西了呢...{nl}賭上里烏達斯家門的名譽，我會竭力幫助這地方的難民們的。
QUEST_LV_0400_20161118_000696	沒想到怪物們竟如此頑強。{nl}難道牠們這段時間都沒有盡全力出招嗎？
QUEST_LV_0400_20161118_000697	雖然不是很情願，但既然已經劃定新的國界了，那就沒辦法了。{nl}我不會再跟里烏達斯爭吵了。
QUEST_LV_0400_20161118_000698	如果是羅貝勒塔的話，一定知道能好好照顧難民的好方法。{nl}我會一如往常地採用羅貝勒塔的建言。
QUEST_LV_0400_20161118_000699	沒想到我的部下全都被打敗了...！{nl}託你的福，撿回了一條命呢。
QUEST_LV_0400_20161118_000700	{nl}非常感謝。
QUEST_LV_0400_20161118_000701	怪物們竟然這麼強大？{nl}幸好沒有把羅貝勒塔帶來這。
QUEST_LV_0400_20161118_000702	是啊...現在不應該再為我們之間的領地再繼續吵下去了。{nl}我們應該要聯合力量一起擊退這些怪物…
QUEST_LV_0400_20161118_000703	就像你說的。{nl}劃定新國界，彼此不再爭吵的話，就可以專心治理自己的領地了。
QUEST_LV_0400_20161118_000704	雖然我非常確定這裡是我們家門的領地...{nl}都到這地步了，也應該要懂得讓步。
QUEST_LV_0400_20161118_000705	{nl}好吧。{nl}一起和里烏達斯協議一下新的國界吧。
QUEST_LV_0400_20161118_000706	討論結束了。{nl}我們決定以這地區中間點的道路為基準點來劃定新國界。
QUEST_LV_0400_20161118_000707	{nl}為了不再有紛爭，我們也決定優先照顧這些難民們。
QUEST_LV_0400_20161118_000708	還以為只是個沒禮貌、死腦筋的年輕傢伙，沒想到還滿談得來的嘛。{nl}既然劃定了新國界，就各自照顧國界內的難民們吧。
QUEST_LV_0400_20161118_000709	現在得廣設標示牌來告知大家已經有了新的國界了。{nl}設在帕斯圖格彎路、古爾利吉亞交叉路和帕奇突西小路上的話就差不多了吧。
QUEST_LV_0400_20161118_000710	{nl}你夾在中間也辛苦了。{nl}作為一個領主，跟你約定，我會更加用心照顧這些難民的。
QUEST_LV_0400_20161118_000711	雖然不是很滿意這個結果，但也沒辦法了。{nl}這樣聽來，里烏達斯主張的立場也不是不無道理呢。
QUEST_LV_0400_20161118_000712	印德拉雅
QUEST_LV_0400_20161118_000713	不只是庫凱利族，連魔族都出現了...{nl}希拉森林的調查變得更困難了呢。
QUEST_LV_0400_20161118_000714	我想要做的事情是關係到很多人生死的大事呢。{nl}實在是...辛苦的呢。如果有人能來幫助我的話就好了...
QUEST_LV_0400_20161118_000715	竟然能得到啟示者的幫助，看來女神還沒拋棄這個王國呢。
QUEST_LV_0400_20161118_000716	沉睡在塔尼爾２世的王陵中的古代知識將有助於重建王國。
QUEST_LV_0400_20161118_000717	巴爾泰力斯也是個很難纏的魔族呢。{nl}如果不是啟示者您的話，還不知道有誰可以擊倒他呢。
QUEST_LV_0400_20161118_000718	塔尼爾２世王陵裡面應該沒什麼值得讓魔族覬覦的東西啊...
QUEST_LV_0400_20161118_000719	{nl}真不知道牠們想得到什麼。{nl}竟然想妨礙人們重建王國？難道牠們相信啟示者的存在？
QUEST_LV_0400_20161118_000720	嗯？{nl}能來到這裡的話，看來您可不是個普通的旅行者呢。
QUEST_LV_0400_20161118_000721	{nl}我是冒險家印德拉雅。{nl}難民們為了重建王國，向我請求幫忙尋找適合居住的地方。
QUEST_LV_0400_20161118_000722	{nl}沒想到會在這種地遇到魔族呢。{nl}我的護衛馬爾克斯為了保護我受傷了。
QUEST_LV_0400_20161118_000723	{nl}我想讓那些怪物們沒辦法進到這個地方。{nl}能請你幫幫我們嗎？
QUEST_LV_0400_20161118_000724	謝謝。{nl}雖然已經在附近灑上庫凱利族討厭的溶液，但還不太足夠呢。{nl}雖然有材料，卻沒有可以拿來溶解的水呢。
QUEST_LV_0400_20161118_000725	{nl}生長在這附近的希拉蒲公英的花蕊上有很多露水。{nl}請你幫我蒐集希拉蒲公英的露水。
QUEST_LV_0400_20161118_000726	請幫我蒐集希拉蒲公英花蕊上的露水吧。
QUEST_LV_0400_20161118_000727	謝謝。{nl}有這個的話就能放心了。
QUEST_LV_0400_20161118_000728	{nl}但這個穿著和實力...我知道這樣很失禮...還是得確認一下。{nl}請問您是啟示者嗎？
QUEST_LV_0400_20161118_000729	果然沒猜錯。{nl}早已久仰您的大名了。
QUEST_LV_0400_20161118_000730	{nl}真是太榮幸了。{nl}如果您真的是啟示者的話，我就可以吐露我真正的目的了。
QUEST_LV_0400_20161118_000731	瑪樂寇斯
QUEST_LV_0400_20161118_000732	千萬別輕易靠近這位...！{nl}他可是身負重要任務的人啊！
QUEST_LV_0400_20161118_000733	這些庫凱利族的傢伙...{nl}他們比以前強多了...
QUEST_LV_0400_20161118_000734	我也聽過有關你的傳聞了...{nl}希望你能幫幫他...
QUEST_LV_0400_20161118_000735	大家都很信任你...{nl}如果你能幫忙這件事的話，說不定可以更加堅固與王室相關者之間的信任呢...
QUEST_LV_0400_20161118_000736	重新介紹我自己。{nl}我並不是冒險家。
QUEST_LV_0400_20161118_000737	{nl}我收到想重建王國的拉明將軍的命令而來到這的。{nl}目的是找出藏匿在希拉森林中的塔尼爾２世的王陵。
QUEST_LV_0400_20161118_000738	{nl}這位是負責守護我的馬爾克斯將校，他受傷了。{nl}為了完成我的任務，能請啟示者幫幫我嗎？
QUEST_LV_0400_20161118_000739	謝謝。{nl}攻擊我們的兇手是受到魔族指使的庫凱利族。
QUEST_LV_0400_20161118_000740	{nl}雖然牠們平常不太喜歡人類，但沒想到牠們竟然會如此有計畫性的來攻擊我們。{nl}牠們一定和魔族成為同盟了。
QUEST_LV_0400_20161118_000741	{nl}牠們一定會到處找我們的。{nl}希望啟示者您幫忙減少庫凱利族的數量。
QUEST_LV_0400_20161118_000742	拉明大將軍懷著重建王國的遠大目標，正在四處奔波著。{nl}可以的話，希望能動員所有的力量。
QUEST_LV_0400_20161118_000743	{nl}在這過程中，有樣從王室傳承下來的東西引起了注目。
QUEST_LV_0400_20161118_000744	{nl}聽說塔尼爾２世另外建造了一個王陵。{nl}避開了以前的戰亂，保存了必須由王室傳承下去的遺志和無盡的知識。
QUEST_LV_0400_20161118_000745	{nl}大將軍深信這些被隱藏起來知識將有助於王國的重建。
QUEST_LV_0400_20161118_000746	{nl}流傳必須是王室的血脈才能找到被隱藏的王陵入口。{nl}剛好是王室遠房親戚的我，非常榮幸地能擔負這重責大任。
QUEST_LV_0400_20161118_000747	{nl}但我沒想到魔族們竟然也正在覬覦著第二個王陵。
QUEST_LV_0400_20161118_000748	{nl}本來是有兩個魔族的，但因為我散播的假情報，有一個還在愛梅特森林裡徘徊呢。{nl}但另外一個沒被騙到，依循著線索跟到這裡來了呢。
QUEST_LV_0400_20161118_000749	{nl}如果沒有在這裡遇到啟示者的話，我可能會受到魔族的阻擋而沒辦法完成我的任務了。
QUEST_LV_0400_20161118_000750	希望您能幫我們擊退緊追在後的庫凱利奏伊尼和庫凱利扎巴。
QUEST_LV_0400_20161118_000751	謝謝。{nl}但後面的魔族還沒有被消滅，實在是無法安心呢。
QUEST_LV_0400_20161118_000752	你說有東西要給我？
QUEST_LV_0400_20161118_000753	{nl}..{nl}這是魔族的命令書！
QUEST_LV_0400_20161118_000754	{nl}真不曉得庫凱利是怎麼看懂這個的。{nl}我曾學習過魔族的語言，我會試著解讀看看的。{nl}
QUEST_LV_0400_20161118_000755	依我的程度還無法解讀您帶來的命令書。{nl}一定還有另外一份命令書的啊...
QUEST_LV_0400_20161118_000756	{nl}把它們蒐集起來，一起比較、分析的話，就可以大概猜測到魔族的意圖了。{nl}雖然有點辛苦，您能幫我蒐集更多的命令書嗎？
QUEST_LV_0400_20161118_000757	謝謝你。確定是從庫凱利扎巴那蒐集到的吧？{nl}請把前往斯達巴斯空地路上的庫凱利扎巴獵殺之後把命令書蒐集來給我吧。
QUEST_LV_0400_20161118_000758	庫凱利扎巴身上一定還有其他的命令書。{nl}如果有很多份命令書的話，一定有我能看懂的內容的。
QUEST_LV_0400_20161118_000759	謝謝。{nl}有了您幫我蒐集來的文件，我一定會找出那些魔族正在策畫什麼計謀的。
QUEST_LV_0400_20161118_000760	我已經看完您幫我蒐集來的命令書了。{nl}跟您解釋一下內容...
QUEST_LV_0400_20161118_000761	{nl}覬覦著王陵的魔族名為巴爾泰力斯。{nl}和其他魔族不一樣，機靈的牠依循著線索尋找王陵的途中，碰巧遇上了我們。
QUEST_LV_0400_20161118_000762	{nl}雖然以馬爾克斯的力量就可以擊退牠們...{nl}但牠們把和王陵的秘密相關的箱子給搶走了。
QUEST_LV_0400_20161118_000763	{nl}根據命令書的內容來看，牠們應該還沒有解開箱子的秘密。
QUEST_LV_0400_20161118_000764	{nl}啟示者。{nl}我知道這個請求很為難，但您能幫我擊退巴爾泰力斯並把箱子給帶回來嗎？
QUEST_LV_0400_20161118_000765	謝謝。{nl}牠現在在亞沛伊高斯祭壇那邊，因為抓不著頭緒而徘徊著呢。
QUEST_LV_0400_20161118_000766	請把巴爾泰力斯擊退後，把被搶走的王室的箱子帶回來吧。
QUEST_LV_0400_20161118_000767	謝謝您。{nl}託您的福，妨礙我的人消失了，也重新找回線索了。
QUEST_LV_0400_20161118_000768	現在已經沒有人可以妨礙我了，可以好好專心找尋王陵的入口了。{nl}在那之前，我有話要跟您說。
QUEST_LV_0400_20161118_000769	{nl}必須解開好幾道謎題才有辦法找到王陵的入口。{nl}您幫我找回來的王室的箱子就是第一道題目。
QUEST_LV_0400_20161118_000770	{nl}王室的箱子裡雖然藏有重要的線索，但卻不能直接打開。{nl}必須找出鎖頭上五種顏色的組合方式才能打開。
QUEST_LV_0400_20161118_000771	{nl}根據傳說，王陵的入口處會有五棵樹木，透過那些樹木將可得知有那些顏色。{nl}我不能就這樣不管馬爾克斯，可以請啟示者您幫我調查那五棵樹木嗎？
QUEST_LV_0400_20161118_000772	請接住畫有紋章的銅板和地圖。{nl}聽說畫有王室紋章的銅板具有了魔法。
QUEST_LV_0400_20161118_000773	{nl}它會和箱子一起對王室種在這裡並具有魔法的樹產生反應的
QUEST_LV_0400_20161118_000774	{nl}地圖上也會顯示出具有魔法的樹木的位置。{nl}請依循地圖找出樹木的位置並找出令銅板產生反應的樹木顏色的線索吧。
QUEST_LV_0400_20161118_000775	請參考地圖找到具有魔法的樹木，並且使用紋章好好觀察魔法反應吧。
QUEST_LV_0400_20161118_000776	因為馬爾克斯已經有好一點了，就把他送回佩迪米安了。{nl}尋找有魔法的樹木的事進行的怎麼樣了呢？
QUEST_LV_0400_20161118_000777	{nl}紅色和…藍色…
QUEST_LV_0400_20161118_000778	{nl}啊哈…！
QUEST_LV_0400_20161118_000779	{nl}原來如此！
QUEST_LV_0400_20161118_000780	{nl}我好像知道怎麼打開了！
QUEST_LV_0400_20161118_000781	打開了箱子！
QUEST_LV_0400_20161118_000782	{nl}打開看了一下…有石版耶。
QUEST_LV_0400_20161118_000783	{nl}我來讀讀看。{nl}嗯…
QUEST_LV_0400_20161118_000784	{nl}把握現在謁見王的時間，{nl}王看向最後一道光時，守門人就會露出真面目。
QUEST_LV_0400_20161118_000785	{nl}啊...看來這又是另一道謎題呢。{nl}看來我們最好先一同前往石板上所記錄的拉伊卡斯交叉路吧。
QUEST_LV_0400_20161118_000786	石板上應該還有其他東西的呢...{nl}看來得在王室的紋章上抹上王族的血才行了。
QUEST_LV_0400_20161118_000787	{nl}原來這就是為什麼得由王室的血脈來找尋王陵入口的原因了。
QUEST_LV_0400_20161118_000788	{nl}不過已經流傳幾百年的紋章似乎不太完整呢。{nl}應該是在啟示者您尋找具有魔法的樹木的時候把魔力都耗盡了呢。
QUEST_LV_0400_20161118_000789	{nl}得找出怎麼補充魔力的方法了。
QUEST_LV_0400_20161118_000790	已經發現守門者了，現在只剩下王陵的入口了。{nl}請您再幫幫我吧。
QUEST_LV_0400_20161118_000791	沒想到幾百年前已經可以做出如此複雜的封印了，真是太偉大了。
QUEST_LV_0400_20161118_000792	託啟示者您的福完成了拉明大將軍所交代的任務。{nl}謝謝您。
QUEST_LV_0400_20161118_000793	為了避免王陵再度落入不相關的人手上，必須再次封印住才行呢。
QUEST_LV_0400_20161118_000794	可是不知道該怎麼補充魔力才好呢。{nl}啟示者有什麼好主意嗎？
QUEST_LV_0400_20161118_000795	那個方法可行嗎？{nl}看您好像試過很多次的樣子呢。
QUEST_LV_0400_20161118_000796	{nl}那麼就照您說的，把庫凱利族的靈魂灌注在紋章上吧。{nl}就拜託您了。
QUEST_LV_0400_20161118_000797	請消滅庫凱利族後把靈魂裝進紋章裡吧。
QUEST_LV_0400_20161118_000798	但是不能就這樣進去王陵裡。{nl}得先報告大將軍，讓他正式組建一個調查隊過來才行呢。
QUEST_LV_0400_20161118_000799	{nl}但也不能就這樣放著入口不管...{nl}反正我們已經知道正確的位置了，得把入口再次封印起來才行。
QUEST_LV_0400_20161118_000800	{nl}啟示者您能再幫幫我嗎？
QUEST_LV_0400_20161118_000801	王家的紋章無法將入口再次關上。{nl}也很怕它會碎掉...
QUEST_LV_0400_20161118_000802	{nl}需要一個可以代替紋章並具有魔法物品呢。
QUEST_LV_0400_20161118_000803	{nl}這附近的庫凱利努瑪尼帶著的法杖上，掛著咒術用的鈴鐺。{nl}鈴鐺上一定留有咒術的氣息。
QUEST_LV_0400_20161118_000804	{nl}如果啟示者您能把那法杖蒐集過來的話，我就可以找出關上入口的方法了。
QUEST_LV_0400_20161118_000805	把附近的庫凱利努瑪尼消滅後，把留有咒術的氣息的鈴鐺蒐集來給我吧。
QUEST_LV_0400_20161118_000806	辛苦了。{nl}雖然不知道順不順利..
QUEST_LV_0400_20161118_000807	{nl}希望蒐集過來的法杖上的魔力還夠堪用啊...
QUEST_LV_0400_20161118_000808	成功了。{nl}王陵的入口再次消失了。
QUEST_LV_0400_20161118_000809	{nl}沒想到這個方法會成功呢。{nl}總算可以放心地回去了。
QUEST_LV_0400_20161118_000810	入口已經再次被封印住了。{nl}但是庫凱利族裡一定有人知道入口的位置的。
