QUEST_LV_0400_20161118_000001	凱都拉商團員艾達
QUEST_LV_0400_20161118_000811	{nl}雖然不太可能，但要是傳到魔族耳裡可就不好了。{nl}請幫我消滅牠們吧。
QUEST_LV_0400_20161118_000812	一定還有曾經追隨巴爾泰力斯的庫凱利殘黨。{nl}請幫我先消滅牠們吧。
QUEST_LV_0400_20161118_000813	受到巴爾泰力斯命令所出發的人好像已經掌握了一些線索。{nl}請您再幫我一次吧。請幫我連庫凱利族也一起消滅吧。
QUEST_LV_0400_20161118_000814	絕對不能讓其他魔族掌握到這些情報。{nl}請幫我堵住庫凱利族的嘴吧。
QUEST_LV_0400_20161118_000815	辛苦您了。{nl}但還有曾經追隨過巴爾泰力斯的庫凱利殘黨。
QUEST_LV_0400_20161118_000816	雖然是件令人難過的事，但誰叫牠們曾做過魔族的手下呢。{nl}就以此來好好結束這一切吧。
QUEST_LV_0400_20161118_000817	{nl}那麼這地方的庫凱利族也不敢再輕舉妄動了。
QUEST_LV_0400_20161118_000818	{nl}沒想到到最後還是欠了啟示者一個大人情呢。{nl}如果以後有事想求見拉明大將軍的話，就來找我吧。
QUEST_LV_0400_20161118_000819	調查隊長 艾爾拉
QUEST_LV_0400_20161118_000820	不對，這地方怎麼會有旅行者呢...？{nl}不知道您是為何而來，這裡可是很危險的地區呢。趕快離開吧。
QUEST_LV_0400_20161118_000821	讓我的部下們承受那些苦頭有意義嗎...？{nl}還有更多重要的事呢...雖是服從上頭的指示，但好像不太尋常呢。
QUEST_LV_0400_20161118_000822	既然已經來這裡了，也只能盡快完成回收紀錄物品的任務了。{nl}無論如何請幫助我們吧。
QUEST_LV_0400_20161118_000823	實在是不懂為什麼哥布林們想要這些羊皮紙呢。
QUEST_LV_0400_20161118_000824	沒想到那些怪物會威脅哥布林們呢。{nl}不過託旅行者您的福，事情能完整落幕真是太好了。
QUEST_LV_0400_20161118_000825	任務好像快要完成了呢。{nl}等從遠方的士兵們回來之後，就可以馬上準備撤退了。
QUEST_LV_0400_20161118_000826	調查員 凱斯柏
QUEST_LV_0400_20161118_000827	噓...！叫你安靜...{nl}要是被哥布林發現的話怎麼辦？
QUEST_LV_0400_20161118_000828	真是欠了你大人情呢...{nl}還能期待這些空有塊頭的傢伙們來回收紀錄物品嗎，你說是不是?
QUEST_LV_0400_20161118_000829	託你的福，保全了隊長的面子。{nl}謝啦。
QUEST_LV_0400_20161118_000830	現在該怎麼帶著這些書逃跑是個問題呢。
QUEST_LV_0400_20161118_000831	調查員 戶萊以修
QUEST_LV_0400_20161118_000832	在那屋頂之下一定有很多沉睡中的書籍...{nl}不調查那個地方的話，那我們在這做的所有事情都變得沒有意義了。
QUEST_LV_0400_20161118_000833	您待在這裡沒關係嗎？{nl}那些綠色哥布林很危險呢。請千萬要小心啊。
QUEST_LV_0400_20161118_000834	有旅行者在，我才能進到建築物裡進行調查。{nl}真的很謝謝您。
QUEST_LV_0400_20161118_000835	真是意外那些綠色哥布林好像不能夠進到建築物內部呢。{nl}所以我才能夠進行調查。
QUEST_LV_0400_20161118_000836	達莉雅...得守護她才行...{nl}我的身體一點都不聽話...
QUEST_LV_0400_20161118_000837	在我拋棄自己的肉體之前{nl}我會繼續在這充滿詛咒的右臂刻印上灌注吉特涅的邪惡魔力的。{nl}
QUEST_LV_0400_20161118_000838	就算這次成功阻擋傑斯堤，很快又會被混沌的力量給包圍的。{nl}屆時又會有其他魔王...不...下次說不定吉特涅就會盯上我了。{nl}
QUEST_LV_0400_20161118_000839	又來到這裡了，這是不能讓奎波爾為了守護我而身陷危機所下的決定。{nl}請千萬別為我傷心...
QUEST_LV_0400_20161118_000840	達莉雅女神也會感激救援者的。
QUEST_LV_0400_20161118_000841	不行…達莉雅女神…達莉雅神…！！
QUEST_LV_0400_20161118_000842	阿爾蘭必的故事(1)
QUEST_LV_0400_20161118_000843	我會幫忙，所以告訴我事情的始末吧
QUEST_LV_0400_20161118_000844	為什麼進不去
QUEST_LV_0400_20161118_000845	詢問為什麼組成傭兵團
QUEST_LV_0400_20161118_000846	阿爾蘭必的故事(2)
QUEST_LV_0400_20161118_000847	我會幫忙，所以你冷靜一點
QUEST_LV_0400_20161118_000848	不能再和黑蘭達繼續說下去了。{nl}前往燕高亞鐘乳帶地區找尋其他人吧。
QUEST_LV_0400_20161118_000849	阿爾蘭必的故事(3)
QUEST_LV_0400_20161118_000850	從海藍達那聽說了
QUEST_LV_0400_20161118_000851	阿爾蘭必的故事(4)
QUEST_LV_0400_20161118_000852	傭兵黑蘭塔消失了{nl}請在附近找尋她的蹤跡吧。
QUEST_LV_0400_20161118_000853	阿爾蘭必的故事(5)
QUEST_LV_0400_20161118_000854	分散的話不好
QUEST_LV_0400_20161118_000855	阿爾蘭必的故事(6)
QUEST_LV_0400_20161118_000856	我會去找，所以你要撐下去
QUEST_LV_0400_20161118_000857	會有其他方法的
QUEST_LV_0400_20161118_000858	團長基高消失了{nl}向聖水祭司賽貝卡報告這件事吧。
QUEST_LV_0400_20161118_000859	阿爾蘭必的故事(7)
QUEST_LV_0400_20161118_000860	我會去找來埃德林
QUEST_LV_0400_20161118_000861	阿爾蘭必的故事(8)
QUEST_LV_0400_20161118_000862	你冷靜一點
QUEST_LV_0400_20161118_000863	聖水祭司賽貝卡說要去找凱都拉商團團員阿塔後消失了{nl}在發生騷動之前，去找阿塔吧。
QUEST_LV_0400_20161118_000864	傳說的真相
QUEST_LV_0400_20161118_000865	需要免罪符！
QUEST_LV_0400_20161118_000866	性命的價值
QUEST_LV_0400_20161118_000867	我去確認
QUEST_LV_0400_20161118_000868	說沒有用
QUEST_LV_0400_20161118_000869	腳得先動起來
QUEST_LV_0400_20161118_000870	好好躲起來的話會沒事的
QUEST_LV_0400_20161118_000871	取出藥草中
QUEST_LV_0400_20161118_000872	那個不知名的獵人實在是太可疑了{nl}去尋找他並問清他的真實意圖吧。
QUEST_LV_0400_20161118_000873	接二連三的陷阱(1)
QUEST_LV_0400_20161118_000874	接二連三的陷阱(2)
QUEST_LV_0400_20161118_000875	在毒面前沒有所謂壯士
QUEST_LV_0400_20161118_000876	究竟能幫助我嗎
QUEST_LV_0400_20161118_000877	無論是什麼試驗都沒有問題
QUEST_LV_0400_20161118_000878	我不想和複雜的事糾纏
QUEST_LV_0400_20161118_000879	詢問怪獸的真面目
QUEST_LV_0400_20161118_000880	表明自己是啟示者
QUEST_LV_0400_20161118_000881	繁複的準備過程(1)
QUEST_LV_0400_20161118_000882	是什麼樣的材料
QUEST_LV_0400_20161118_000883	繁複的準備過程(2)
QUEST_LV_0400_20161118_000884	直接去準備看起來也沒什麼問題
QUEST_LV_0400_20161118_000885	繁複的準備過程(3)
QUEST_LV_0400_20161118_000886	把怪獸趕往陷阱(1)
QUEST_LV_0400_20161118_000887	把怪獸趕往陷阱(2)
QUEST_LV_0400_20161118_000888	與怪獸的最後決戰(1)
QUEST_LV_0400_20161118_000889	與怪獸的最後決戰(2)
QUEST_LV_0400_20161118_000890	難民用餐準備
QUEST_LV_0400_20161118_000891	我會去收集來給你
QUEST_LV_0400_20161118_000892	若太忙就拒絕吧
QUEST_LV_0400_20161118_000893	自己的身體要顧好
QUEST_LV_0400_20161118_000894	若變得太危急就逃吧
QUEST_LV_0400_20161118_000895	協商家
QUEST_LV_0400_20161118_000896	我會試試看
QUEST_LV_0400_20161118_000897	我沒有自信說服他
QUEST_LV_0400_20161118_000898	說服里烏達斯領主(1)
QUEST_LV_0400_20161118_000899	建議與優庫巴斯領主談談看
QUEST_LV_0400_20161118_000900	若覺得抱歉就退開
QUEST_LV_0400_20161118_000901	兩位領主為何會在這爭吵
QUEST_LV_0400_20161118_000902	說服里烏達斯領主(2)
QUEST_LV_0400_20161118_000903	那麼我會交給領主的部下
QUEST_LV_0400_20161118_000904	說服里烏達斯領主(3)
QUEST_LV_0400_20161118_000905	我很願意去幫你找
QUEST_LV_0400_20161118_000906	那種事就叫部下做吧
QUEST_LV_0400_20161118_000907	說服優庫巴斯領主(1)
QUEST_LV_0400_20161118_000908	等一等聽我說吧
QUEST_LV_0400_20161118_000909	什麼都不說地離開
QUEST_LV_0400_20161118_000910	說服優庫巴斯領主(2)
QUEST_LV_0400_20161118_000911	我會去除掉怪物
QUEST_LV_0400_20161118_000912	條件講清楚之前是不會答應的
QUEST_LV_0400_20161118_000913	說服優庫巴斯領主(3)
QUEST_LV_0400_20161118_000914	詢問要找甚麼東西
QUEST_LV_0400_20161118_000915	在那之前先好好談談吧
QUEST_LV_0400_20161118_000916	說服優庫巴斯領主(4)
QUEST_LV_0400_20161118_000917	知道了那麼就出發吧
QUEST_LV_0400_20161118_000918	這樣就夠了接著進行協議吧
QUEST_LV_0400_20161118_000919	油與水
QUEST_LV_0400_20161118_000920	不是個好對付的對手
QUEST_LV_0400_20161118_000921	依照啟示者的建議
QUEST_LV_0400_20161118_000922	和優庫巴斯領主提出重劃新的國界的建議。
QUEST_LV_0400_20161118_000923	考慮看看其他方法
QUEST_LV_0400_20161118_000924	庫凱利禁區
QUEST_LV_0400_20161118_000925	很抱歉我很忙沒時間理你
QUEST_LV_0400_20161118_000926	沒錯
QUEST_LV_0400_20161118_000927	為了大義
QUEST_LV_0400_20161118_000928	害怕為了偉大事業犧牲自我
QUEST_LV_0400_20161118_000929	關於拉明將軍的命令
QUEST_LV_0400_20161118_000930	魔族的命令書
QUEST_LV_0400_20161118_000931	發現了魔族指令書{nl}如果是印德拉雅的話，說不定可以解讀呢。
QUEST_LV_0400_20161118_000932	推算敵人的陰謀
QUEST_LV_0400_20161118_000933	爽快答應要收集
QUEST_LV_0400_20161118_000934	收集再多也無法找到解答的
QUEST_LV_0400_20161118_000935	不是魔族的對手
QUEST_LV_0400_20161118_000936	王家樹林
QUEST_LV_0400_20161118_000937	這件事也太不明不白了
QUEST_LV_0400_20161118_000938	王與時間之縫
QUEST_LV_0400_20161118_000939	一起出發吧
QUEST_LV_0400_20161118_000940	坦尼爾時2世的王稜
QUEST_LV_0400_20161118_000941	血的證明
QUEST_LV_0400_20161118_000942	用庫凱利的靈魂填補紋章吧
QUEST_LV_0400_20161118_000943	自己也沒有適合的辦法
QUEST_LV_0400_20161118_000944	取出魔石中
QUEST_LV_0400_20161118_000945	再藏起來
QUEST_LV_0400_20161118_000946	詢問可以幫忙甚麼
QUEST_LV_0400_20161118_000947	找到入口了我的任務就到此為止囉
QUEST_LV_0400_20161118_000948	他們無法自己完成的
QUEST_LV_0400_20161118_000949	要消滅牠們
QUEST_LV_0400_20161118_000950	再封印完成了可以收工啦
QUEST_LV_0400_20161118_000951	傳說的證據(1)
QUEST_LV_0400_20161118_000952	會幫助你請告訴我你要找的東西
QUEST_LV_0400_20161118_000953	自己慢慢找吧
QUEST_LV_0400_20161118_000954	傳說的證據(2)
QUEST_LV_0400_20161118_000955	會幫你尋找造箭者之箭
QUEST_LV_0400_20161118_000956	希望能找到要找的東西啊
QUEST_LV_0400_20161118_000957	傳說的證據(3)
QUEST_LV_0400_20161118_000958	會幫忙找到比爾卡斯的毛
QUEST_LV_0400_20161118_000959	小心仔細找啊
QUEST_LV_0400_20161118_000960	傳說的證據(4)
QUEST_LV_0400_20161118_000961	一起去尋找吧
QUEST_LV_0400_20161118_000962	自己會去找
QUEST_LV_0400_20161118_000963	傳說的證據(5)
QUEST_LV_0400_20161118_000964	到傑諾納斯那裡去
QUEST_LV_0400_20161118_000965	以後再去啦
QUEST_LV_0400_20161118_000966	傳說的證據(6)
QUEST_LV_0400_20161118_000967	跟隨傑諾納斯
QUEST_LV_0400_20161118_000968	放著不管
QUEST_LV_0400_20161118_000969	傳說的證據(7)
QUEST_LV_0400_20161118_000970	我去造箭者大師那裡看看吧
QUEST_LV_0400_20161118_000971	派遣其他人過去
QUEST_LV_0400_20161118_000972	訴說有關梅的事情
QUEST_LV_0400_20161118_000973	當梅坎吐露出隱情後，就處置他，並且把造箭者之箭帶來
QUEST_LV_0400_20161118_000974	正把事情告訴造箭者大師
QUEST_LV_0400_20161118_000975	傳說的證據(8)
QUEST_LV_0400_20161118_000976	去尋找魔族的魔力
QUEST_LV_0400_20161118_000977	使喚你的徒弟就好啦
QUEST_LV_0400_20161118_000978	傳說的證據(9)
QUEST_LV_0400_20161118_000979	要去尋找比爾卡斯的精髓
QUEST_LV_0400_20161118_000980	傳說的證據(10)
QUEST_LV_0400_20161118_000981	願意幫你找啦
QUEST_LV_0400_20161118_000982	仔細找啊！
QUEST_LV_0400_20161118_000983	傳說的證據(12)
QUEST_LV_0400_20161118_000984	去轉交造箭者大師
QUEST_LV_0400_20161118_000985	正再取出造箭者之箭
QUEST_LV_0400_20161118_000986	梅伊班的遺願(1)
QUEST_LV_0400_20161118_000987	梅伊班的遺願(2)
QUEST_LV_0400_20161118_000988	梅伊班的遺願(3)
QUEST_LV_0400_20161118_000989	要去找紀念碑
QUEST_LV_0400_20161118_000990	以後再幫你啦
QUEST_LV_0400_20161118_000991	梅伊班的遺願(5)
QUEST_LV_0400_20161118_000992	要跟林塔斯一起尋找紀念碑
QUEST_LV_0400_20161118_000993	一個人去尋找
QUEST_LV_0400_20161118_000994	梅伊班的遺願(6)
QUEST_LV_0400_20161118_000995	要取尋找美泰爾藥草
QUEST_LV_0400_20161118_000996	這不是我該做的事情
QUEST_LV_0400_20161118_000997	正在轉交美泰爾藥草
QUEST_LV_0400_20161118_000998	梅伊班的遺願(7)
QUEST_LV_0400_20161118_000999	正在燃燒蕨葉
QUEST_LV_0400_20161118_001000	梅伊班的遺願(8)
QUEST_LV_0400_20161118_001001	要再去找找看
QUEST_LV_0400_20161118_001002	等等再出發吧
QUEST_LV_0400_20161118_001003	梅伊班的遺願(9)
QUEST_LV_0400_20161118_001004	那麼詢問該怎麼辦吧
QUEST_LV_0400_20161118_001005	除草作業(1)
QUEST_LV_0400_20161118_001006	要去取得比爾卡斯的唾液腺
QUEST_LV_0400_20161118_001007	除草作業(2)
QUEST_LV_0400_20161118_001008	要去尋找祭司布魯納斯
QUEST_LV_0400_20161118_001009	再等一下就會來了吧
QUEST_LV_0400_20161118_001010	梅伊班的遺願(4)
QUEST_LV_0400_20161118_001011	跟在後面
QUEST_LV_0400_20161118_001012	自己想辦法去找好嗎
QUEST_LV_0400_20161118_001013	未來的計畫
QUEST_LV_0400_20161118_001014	詢問未來的計畫
QUEST_LV_0400_20161118_001015	除草作業(3)
QUEST_LV_0400_20161118_001016	等著瞧吧
QUEST_LV_0400_20161118_001017	傳說的證據(11)
QUEST_LV_0400_20161118_001018	正在回收造箭者之箭
QUEST_LV_0400_20161118_001019	消失的孩子
QUEST_LV_0400_20161118_001020	會幫助你但是不知道你考慮的點是甚麼
QUEST_LV_0400_20161118_001021	去向其他人請求幫助
QUEST_LV_0400_20161118_001022	修理帳棚所需要的東西
QUEST_LV_0400_20161118_001023	我會幫助你的，但是請告訴我要怎麼找到縫補帳篷的線。
QUEST_LV_0400_20161118_001024	向旁邊的人請求協助
QUEST_LV_0400_20161118_001025	感謝的話以後再說，先告訴我該怎麼找到線。
QUEST_LV_0400_20161118_001026	米雪勘森林的難民們(1)
QUEST_LV_0400_20161118_001027	問問看有沒有要幫忙的事情
QUEST_LV_0400_20161118_001028	自己看著辦好嗎
QUEST_LV_0400_20161118_001029	米雪勘森林的難民們(2)
QUEST_LV_0400_20161118_001030	有其他方法能取得修理柵欄用的木材嗎？
QUEST_LV_0400_20161118_001031	現在該自己想辦法解決了吧
QUEST_LV_0400_20161118_001032	米雪勘森林的難民們(3)
QUEST_LV_0400_20161118_001033	會幫助修理柵欄
QUEST_LV_0400_20161118_001034	那就好好幹吧
QUEST_LV_0400_20161118_001035	米雪勘森林的難民們(4)
QUEST_LV_0400_20161118_001036	說有急事
QUEST_LV_0400_20161118_001037	米雪勘森林的難民們(5)
QUEST_LV_0400_20161118_001038	問問看要去哪裡取得蘭朵林草
QUEST_LV_0400_20161118_001039	明白了
QUEST_LV_0400_20161118_001040	米雪勘森林的難民們(6)
QUEST_LV_0400_20161118_001041	要去把布袋找回來
QUEST_LV_0400_20161118_001042	米雪勘森林的難民們(7)
QUEST_LV_0400_20161118_001043	決心要消滅怪物開闢農耕地
QUEST_LV_0400_20161118_001044	決定要開闢新農耕地
QUEST_LV_0400_20161118_001045	被遺忘的難民們
QUEST_LV_0400_20161118_001046	要去要求支援
QUEST_LV_0400_20161118_001047	傳達米雪勘森林的狀況
QUEST_LV_0400_20161118_001048	正在說明已經轉達給柯拉佩達的烏斯卡知道了
QUEST_LV_0400_20161118_001049	阿爾蘭必的事情
QUEST_LV_0400_20161118_001050	和凱都拉商團成員愛爾塔對話
QUEST_LV_0400_20161118_001051	凱都拉商團團員阿塔正在等著某人的幫助
QUEST_LV_0400_20161118_001052	尋找基高傭兵團
QUEST_LV_0400_20161118_001053	凱都拉商團團員阿塔請求尋找在阿爾蘭必洞窟內部的基高傭兵團員
QUEST_LV_0400_20161118_001054	和傭兵海藍達對話
QUEST_LV_0400_20161118_001055	去跟看起來很不安的傭兵海藍達對話吧！
QUEST_LV_0400_20161118_001056	聽說傭兵黑蘭塔正被怪物們追趕。不管怎麼找都看不到追趕黑蘭塔的怪物，為了讓黑蘭塔能夠放心，請消滅怪物們吧
QUEST_LV_0400_20161118_001057	已經把附近的怪物們都完全消滅了。請回去讓傭兵黑蘭塔安心。
QUEST_LV_0400_20161118_001058	消滅附近的怪物
QUEST_LV_0400_20161118_001059	去見聖水祭司 謝爾貝卡
QUEST_LV_0400_20161118_001060	前往傭兵黑蘭塔告訴你的地方，找祭司賽貝卡吧。
QUEST_LV_0400_20161118_001061	回到傭兵海藍達那裡去
QUEST_LV_0400_20161118_001062	聖水祭司賽貝卡說絕不能讓傭兵黑蘭塔獨自一人。請回去帶黑蘭塔過來。
QUEST_LV_0400_20161118_001063	尋找傭兵海藍達的下落
QUEST_LV_0400_20161118_001064	收到聖水祭司賽貝卡的要求，要把黑蘭塔帶走，但她卻神不知鬼不覺的消失了。請在附近尋找黑蘭塔的蹤跡吧
QUEST_LV_0400_20161118_001065	和聖水祭司謝爾貝卡對話
QUEST_LV_0400_20161118_001066	雖然找不到傭兵黑蘭塔，但找到幾個她的痕跡了。請回去找聖水祭司賽貝卡。
QUEST_LV_0400_20161118_001067	阿爾蘭必洞窟的聖水祭司賽貝卡正在等待你的援助。
QUEST_LV_0400_20161118_001068	消滅洞穴毒妖花
QUEST_LV_0400_20161118_001069	聖水祭司賽貝卡從黑蘭塔寫在紙條上的未知的生物身上研發出了生存下去的方法。為了大家的安全，請消滅洞穴毒妖花
QUEST_LV_0400_20161118_001070	依聖水祭司賽貝卡的提議，已經消滅洞穴毒妖花。回去找賽貝卡吧。
QUEST_LV_0400_20161118_001071	尋找團長一行人
QUEST_LV_0400_20161118_001072	聖水祭司賽貝卡已經從黑蘭塔的紙條上得知了傭兵團長基高一行人的位置了。前往賽貝卡告訴你的地方吧。
QUEST_LV_0400_20161118_001073	與團長基高對話
QUEST_LV_0400_20161118_001074	在鬼門關前徘徊的團長基高正在等待你的幫助
QUEST_LV_0400_20161118_001075	回收傭兵團解毒劑
QUEST_LV_0400_20161118_001076	團長基高被自己的尖角皮德蟲攻擊無法移動。基高在戰鬥時弄丟了解毒劑，請求您向附近的怪物身上找回解毒劑。
QUEST_LV_0400_20161118_001077	回到團長基高那裡
QUEST_LV_0400_20161118_001078	已經回收了團長基高所拜託的傭兵團解毒劑。回去找基高吧。
QUEST_LV_0400_20161118_001079	從怪物身上回收 %s
QUEST_LV_0400_20161118_001080	回到聖水祭司 謝爾貝卡那裡
QUEST_LV_0400_20161118_001081	團長基高消失了。請告訴聖水祭司賽貝卡這件事。
QUEST_LV_0400_20161118_001082	尋找埃德林的下落
QUEST_LV_0400_20161118_001083	聖水祭司賽貝卡懇求你前往團長基高所告知的地方，把艾德林找回來。
QUEST_LV_0400_20161118_001084	消滅尖角皮德蟲了。並且在尖角皮德蟲身上發現屬於艾德林的項鍊。回去找聖水祭司賽貝卡吧。
QUEST_LV_0400_20161118_001085	去跟聖水祭司謝爾貝卡對話吧！
QUEST_LV_0400_20161118_001086	去見凱都拉 商團成員 愛爾塔
QUEST_LV_0400_20161118_001087	聖水祭司賽貝卡無法接納戀人的死訊。賽貝卡有話要跟凱都拉商團團員阿塔說
QUEST_LV_0400_20161118_001088	阿爾蘭必洞窟的凱都拉商團團員阿塔正在等待你的幫助
QUEST_LV_0400_20161118_001089	尋找阿爾蘭必 洞窟的紀錄
QUEST_LV_0400_20161118_001090	凱都拉商團團員阿塔為了不再有任何犧牲者被發現，請求一起仔細調查在阿爾蘭必洞窟裡發生的悲劇。調查阿爾蘭必洞窟，並找出可作為紀錄的東西吧。
QUEST_LV_0400_20161118_001091	找到了許多有關阿爾蘭必洞窟的情報了。告訴凱都拉商團團員阿塔吧。
QUEST_LV_0400_20161118_001092	收集鐘乳石塊 
QUEST_LV_0400_20161118_001093	凱都拉商團團員阿塔從阿爾蘭必洞窟怪物那得到的鐘乳石塊將會成為解開這地區秘密的重要資料。請消滅阿爾蘭必洞窟的怪物，並蒐集鐘乳石塊
QUEST_LV_0400_20161118_001094	已經消滅怪物們並且蒐集了鐘乳石塊。請回去找凱都拉商團團員阿塔。
QUEST_LV_0400_20161118_001095	消滅阿爾蘭必洞窟的怪物獲得 %s 
QUEST_LV_0400_20161118_001096	清除猜謎的魔族裝置
QUEST_LV_0400_20161118_001097	凱都拉商團團員阿塔請求清除遍佈在阿爾蘭必洞窟內被認為是魔法媒介體的謎樣的機器裝置
QUEST_LV_0400_20161118_001098	依照凱都拉商團團員阿塔的要求清除了謎樣的機器裝置。請回去找阿塔。
QUEST_LV_0400_20161118_001099	與難民布蘭登對話
QUEST_LV_0400_20161118_001100	布蘭登因為受傷處於無法移動的狀態。請問問該怎麼幫助他才好。
QUEST_LV_0400_20161118_001101	到圖拉斯空地去收集白尾草
QUEST_LV_0400_20161118_001102	看來布蘭登的腿因為掉進陷阱裡受傷了。為了緩解他的疼痛，請到旁邊的圖拉斯空地蒐集具有止痛效果的白尾草給我吧。
QUEST_LV_0400_20161118_001103	已經蒐集足夠的白尾草了。請交給布蘭登。
QUEST_LV_0400_20161118_001104	從附近收集 %s
QUEST_LV_0400_20161118_001105	連續陷阱
QUEST_LV_0400_20161118_001106	消滅被陷阱困住的怪物
QUEST_LV_0400_20161118_001107	掉進陷阱裡了。一起掉進陷阱裡的怪物變得更殘暴並且正在發動攻擊，請消滅牠們吧。
QUEST_LV_0400_20161118_001108	消滅變得殘暴的怪物
QUEST_LV_0400_20161118_001109	從陷阱逃出
QUEST_LV_0400_20161118_001110	雖然把怪獸們都消滅了，但還是被困在陷阱裡。請等待不知名的獵人拆除陷阱。
QUEST_LV_0400_20161118_001111	追蹤謎樣的獵人
