QUEST_LV_0400_20161118_000001	凱都拉商團員艾達
QUEST_LV_0400_20161118_001112	根據難民布蘭登所說的話，不知名的獵人不知道在這裡策畫什麼陰謀呢。去尋找他並問清他的真實意圖吧。
QUEST_LV_0400_20161118_001113	跟蹤謎樣的獵人
QUEST_LV_0400_20161118_001114	在不知名的獵人那裏得到了治療。他否認關於自己的傳聞，他說如果想要確認的話就跟隨著他吧。跟隨著他前往他的隱身處吧。
QUEST_LV_0400_20161118_001115	與謎樣的獵人對話
QUEST_LV_0400_20161118_001116	跟隨著不知名的獵人，成功抵達他的隱身處。現在聽聽他怎麼說這些事情的來龍去脈吧。
QUEST_LV_0400_20161118_001117	和比爾黑爾馬斯對話
QUEST_LV_0400_20161118_001118	比爾黑爾馬斯看來需要有人幫忙對抗怪獸。請與他對話。
QUEST_LV_0400_20161118_001119	消滅比爾黑爾馬斯指定的怪物
QUEST_LV_0400_20161118_001120	比爾黑爾馬斯不希望有不必要的犧牲，要求測試實力。請依照他的指示消滅周圍的庫凱利，讓他看看你的能力吧。
QUEST_LV_0400_20161118_001121	已經完成比爾黑爾馬斯所要求的試驗。請回去向他報告。
QUEST_LV_0400_20161118_001122	消滅附近的庫凱利
QUEST_LV_0400_20161118_001123	繁複的準備過程
QUEST_LV_0400_20161118_001124	比爾黑爾馬斯好像正在尋找可以對抗怪獸的好方法。請向他詢問該怎麼幫他。
QUEST_LV_0400_20161118_001125	從庫凱利托特身上收集被刺激的毒袋子
QUEST_LV_0400_20161118_001126	比爾黑爾馬斯想要準備可以給怪物致命一擊的毒箭。請蒐集他所要求的受到刺激的毒囊。{nl}向庫凱利托特噴灑刺激劑之後消滅牠們之後就可以得到受到刺激的毒囊了。
QUEST_LV_0400_20161118_001127	已經蒐集到足夠的毒囊。請交給比爾黑爾馬斯。
QUEST_LV_0400_20161118_001128	比爾黑爾馬斯想要使用的毒藥還需要另一樣材料。請詢問他還需要蒐集什麼材料。
QUEST_LV_0400_20161118_001129	從比爾黑爾馬斯身上引誘出黃色烏頭花
QUEST_LV_0400_20161118_001130	比爾黑爾馬斯需要黃色的頭盔花，但必須由自己來收集才行。請帶領他到附近有黃色頭盔花的沙爾瑪斯瀑布。
QUEST_LV_0400_20161118_001131	似乎已收集到所有毒藥的材料。請回去比爾黑爾馬斯的隱身處與他對話。
QUEST_LV_0400_20161118_001132	製作毒藥的材料都已經收集到了，但要製作陷阱好像還缺少東西。請詢問比爾黑爾馬斯還需要什麼東西。
QUEST_LV_0400_20161118_001133	從庫凱利蘇米身上收集麻醉藥
QUEST_LV_0400_20161118_001134	還需要放進麻痺陷阱裡的麻痺藥。把庫凱利蘇米消滅後，收集牠們帶著的麻痺藥。
QUEST_LV_0400_20161118_001135	已經收集足夠的麻痺藥了請交給比爾黑爾馬斯，好讓他製作陷阱。
QUEST_LV_0400_20161118_001136	從庫凱利蘇米身上獲得 %s
QUEST_LV_0400_20161118_001137	將怪物趕到陷阱裡
QUEST_LV_0400_20161118_001138	比爾黑爾馬斯好像已經完成了麻痺陷阱。現在問問他該怎麼使用陷阱。
QUEST_LV_0400_20161118_001139	在路口設置陷阱
QUEST_LV_0400_20161118_001140	比爾黑爾馬斯要求把陷阱設置在從特雷達拉伊溪邊前往沙爾瑪斯瀑布的道路上。把三個陷阱都設置好之後，躲在怪獸看不到的地方吧。
QUEST_LV_0400_20161118_001141	等待怪物
QUEST_LV_0400_20161118_001142	已設置好所有的麻痺陷阱。躲起來並等待怪獸掉進陷阱吧。
QUEST_LV_0400_20161118_001143	跟在怪物後面
QUEST_LV_0400_20161118_001144	怪獸避開比爾黑爾馬斯往亞秀弗塔斯高原逃跑了。快跟上追過去的比爾黑爾馬斯，追蹤怪獸吧。
QUEST_LV_0400_20161118_001145	與怪獸的最後決戰
QUEST_LV_0400_20161118_001146	對怪物施加暴撃
QUEST_LV_0400_20161118_001147	陷入困境的怪獸開始發動攻擊了。和比爾黑爾馬斯一起給怪獸致命的一擊吧。
QUEST_LV_0400_20161118_001148	比爾黑爾馬斯好像受傷了。先問問他有沒有怎麼樣吧。
QUEST_LV_0400_20161118_001149	比爾黑爾馬斯好像無法再繼續追趕怪獸了。請先試著與他對話。
QUEST_LV_0400_20161118_001150	消滅怪物
QUEST_LV_0400_20161118_001151	受了致命傷的怪獸好像逃往了巴伊凱丘陵。請前往巴伊凱丘陵，結束這場戰鬥吧。
QUEST_LV_0400_20161118_001152	成功消滅怪獸了。請回去告訴比爾黑爾馬斯這件事。
QUEST_LV_0400_20161118_001153	消滅愛梅特森林的怪物
QUEST_LV_0400_20161118_001154	和難民蜜莉亞對話
QUEST_LV_0400_20161118_001155	對難民米利亞請求援助的地方覺得不太妥當，陷入苦惱當中。問問她問題是什麼吧。
QUEST_LV_0400_20161118_001156	獲得葉豆精的果實豆
QUEST_LV_0400_20161118_001157	米利亞為了因應食糧不足，要求蒐集葉豆精的果實。請捕捉周圍的葉豆精，蒐集果實給她吧。
QUEST_LV_0400_20161118_001158	好像已蒐集難民們需要的果實數量了。請交給米利亞。
QUEST_LV_0400_20161118_001159	消滅黃色 葉豆精收集 %s 
QUEST_LV_0400_20161118_001160	與難民克雷格對話
QUEST_LV_0400_20161118_001161	難民格雷格好像很在意周圍的怪物。請試著與他對話。
QUEST_LV_0400_20161118_001162	收集堅硬木棍
QUEST_LV_0400_20161118_001163	格雷格說很難接受領主們的幫忙，所以想自己找出免於怪獸侵擾的方法。找個堅硬的木棍給他吧。
QUEST_LV_0400_20161118_001164	這樣的武器至少應該能對抗弱小的怪物。請把木棍交給格雷格。
QUEST_LV_0400_20161118_001165	米利亞好像覺得不能再這樣下去。問問她解決這森林狀況的方法吧。
QUEST_LV_0400_20161118_001166	接受兩位領主的協議內容
QUEST_LV_0400_20161118_001167	米利亞好像覺得兩個領主應該好好對話並停止戰鬥，這森林的狀況才會安定。請各說服上方的里烏達斯領主與下方優庫巴斯領主，並取得對話約定吧。
QUEST_LV_0400_20161118_001168	成功說服兩個領主。請將好消息告訴米利亞吧。
QUEST_LV_0400_20161118_001169	說服里烏達斯領主
QUEST_LV_0400_20161118_001170	與領主里烏達斯對話
QUEST_LV_0400_20161118_001171	領主里烏達斯好像不喜歡這裡有陌生人徘徊。請先對他說清楚緣由吧。
QUEST_LV_0400_20161118_001172	挖掘帕里堤斯草的根
QUEST_LV_0400_20161118_001173	里烏達斯答應談話的條件是要求找傳染病的藥給他的部下。請挖附近的匹斯提斯草的根吧。
QUEST_LV_0400_20161118_001174	已挖好里烏達斯要求的根。請把根交給他。
QUEST_LV_0400_20161118_001175	要治癒士兵們的傳染病，好像還是不夠。問問領主里烏達斯還需要再帶什麼來吧。
QUEST_LV_0400_20161118_001176	收集橘色克魯莫的腿
QUEST_LV_0400_20161118_001177	在找來的根汁中加上磨好的克魯莫的腳混合，似乎才能完成傳染病的藥。請捕捉附近的橘色克魯莫，並蒐集它的腳給里烏達斯吧。
QUEST_LV_0400_20161118_001178	已蒐集適量的腳。請趕快交給里烏達斯。
QUEST_LV_0400_20161118_001179	消滅橘色克魯莫收集 %s 
QUEST_LV_0400_20161118_001180	領主里烏達斯最後好像想拜託私人事情。先聽完他的請求，再取得對話約定吧。
QUEST_LV_0400_20161118_001181	在受雙傷的樹木下挖掘玩具箱子
QUEST_LV_0400_20161118_001182	里烏達斯想找回小時候的玩具箱子。他說找到有傷痕的樹，但這裡的樹都長滿了苔癬，得先將苔癬融化。請蒐集紅色曼陀花的體液，融化亞特敏堤斯空地上的樹木，確認傷痕後，找出下面的玩具箱子交給里烏達斯吧。
QUEST_LV_0400_20161118_001183	找到充滿里烏達斯兒時回憶的箱子。請趕快交給他，並取得對話約定。
QUEST_LV_0400_20161118_001184	在受雙傷的樹木下挖掘 %s 
QUEST_LV_0400_20161118_001185	說服優庫巴斯領主
QUEST_LV_0400_20161118_001186	和領主優庫巴斯對話
QUEST_LV_0400_20161118_001187	依據難民們的請求，請先和優庫巴斯領主攀談一下。
QUEST_LV_0400_20161118_001188	和羅貝勒塔對話
QUEST_LV_0400_20161118_001189	心腹羅貝勒塔說要代替生氣的優庫巴斯領主聆聽。請試著與她對話。
QUEST_LV_0400_20161118_001190	所有要向優庫巴斯領主講的事，好像都得透過羅貝勒塔。請先聽完她的要求吧。
QUEST_LV_0400_20161118_001191	消滅紅色曼陀花獸
QUEST_LV_0400_20161118_001192	羅貝勒塔要求若向領主傳達緣由，得先幫忙除掉附近的曼陀花。請除掉周圍地區的紅色曼陀花吧。
QUEST_LV_0400_20161118_001193	成功擊退羅貝勒塔要求的怪物數量。現在對她說清楚緣由吧。
QUEST_LV_0400_20161118_001194	依照羅貝勒塔的請託消滅 %s 
QUEST_LV_0400_20161118_001195	羅貝勒塔與其說在對話，不如說是一味對難民們強調這裡是優庫巴斯家門的土地。先聽完她的需求吧。
QUEST_LV_0400_20161118_001196	到阿克梅尼斯湖邊的廢墟尋找盾牌
QUEST_LV_0400_20161118_001197	羅貝勒塔說阿克梅尼斯湖邊的廢墟過去是優庫巴斯家門的傭人居所。請在那裡尋找畫著優庫巴斯紋章的證據吧。
QUEST_LV_0400_20161118_001198	發現優庫巴斯家門的盾牌。現在請把盾牌交給羅貝勒塔。
QUEST_LV_0400_20161118_001199	光憑盾牌，好像很難說服難民們。問問羅貝勒塔還需要什麼吧。
QUEST_LV_0400_20161118_001200	跟羅貝勒塔一起確認紀念碑
QUEST_LV_0400_20161118_001201	羅貝勒塔覺得過去優庫巴斯家門四處立下的紀念碑會是大證據。與她一起確認帕奇突西小路、斯卡爾達石子路、拉伊普達伊絕壁上的紀念碑狀態吧。
QUEST_LV_0400_20161118_001202	已確認所有的紀念碑。現在向羅貝勒塔取得優庫巴斯領主與里烏達斯領主之間的對話約定吧。
QUEST_LV_0400_20161118_001203	兩個領主間的對話好像開始了，但氣氛似乎不怎麼好。問問難民米利亞詳細的內容吧。
QUEST_LV_0400_20161118_001204	前往兩位領主間的會面場所
QUEST_LV_0400_20161118_001205	米利亞說兩個領主在中央地區開始對話，但氣氛看起來很糟。去兩個領主的會合場所，看看是如何進行的吧。
QUEST_LV_0400_20161118_001206	跟隨兩位領主
QUEST_LV_0400_20161118_001207	兩個領主帶領著部下，前往怪物襲擊的地方。請趕快追上去。
QUEST_LV_0400_20161118_001208	把兩位領主從怪物手中救出
QUEST_LV_0400_20161118_001209	兩個領主失去所有的部下，好像面臨危機。請擊退襲擊兩個領主的所有怪物，拯救他們吧。
QUEST_LV_0400_20161118_001210	領主們好不容易逃命了。請與里烏達斯領主對話。
QUEST_LV_0400_20161118_001211	消滅威脅領主性命的怪物
QUEST_LV_0400_20161118_001212	里烏達斯領主好像心意改變了。請說服他。
QUEST_LV_0400_20161118_001213	里烏達斯領主透漏只要優庫巴斯領主同意的話，就願意協商。現在問問優庫巴斯領主的意思吧。
QUEST_LV_0400_20161118_001214	擺脫危機的兩個領主好像決定再次訂定彼此的邊界。聽里烏達斯領主說更詳細的內容吧。
QUEST_LV_0400_20161118_001215	與印德拉雅對話
QUEST_LV_0400_20161118_001216	冒險家印德拉雅好像與受傷的夥伴一起躲避怪物。問問她有什麼需要幫忙的吧。
QUEST_LV_0400_20161118_001217	收集席拉蒲公英的露水
QUEST_LV_0400_20161118_001218	印德拉雅說製作擊退怪物的藥物需要水。沒有水就蒐集希拉蒲公英花蕊上的露水給她吧。
QUEST_LV_0400_20161118_001219	這麼多的話，好像足以用來製作藥物了。請把蒐集的露水交給印德拉雅。
QUEST_LV_0400_20161118_001220	收集附近的%s
QUEST_LV_0400_20161118_001221	印德拉雅看破啟示者的真面目，為了王國要求幫助自己。請聽她的請求吧。
QUEST_LV_0400_20161118_001222	消滅庫凱利扎巴與庫凱利奏伊尼
QUEST_LV_0400_20161118_001223	印德拉雅請求阻止受到魔族唆使，正在追著他們的庫凱利族。請除掉周圍的庫凱利奏伊尼與庫凱利扎巴吧。
QUEST_LV_0400_20161118_001224	好像已除掉所有追擊印德拉雅的庫凱利族。請回到印德拉雅身邊。
QUEST_LV_0400_20161118_001225	消滅庫凱利奏伊尼跟庫凱利扎巴
QUEST_LV_0400_20161118_001226	擊倒庫凱利扎巴後，魔族指令書就從它懷裡出來了。搞不好印德拉雅可以理解內容，請交給她吧。
QUEST_LV_0400_20161118_001227	印德拉雅好像沒有成功解讀給她的指令書。但她好像還沒放棄，請再與她對話吧。
QUEST_LV_0400_20161118_001228	從庫凱利扎巴掌握住魔族的指令書
QUEST_LV_0400_20161118_001229	印德拉雅說再蒐集多一點其他的指令書，讓她一邊比較一邊調查，感覺就能以自己的能力推測出意思。請蒐集更多的指令書給她吧。
QUEST_LV_0400_20161118_001230	已蒐集印德拉雅要求的指令書數量。請交給她讓她能解讀吧。
QUEST_LV_0400_20161118_001231	從庫凱利扎巴身上獲取 %s 
QUEST_LV_0400_20161118_001232	印德拉雅透過許多指令書，好像推測出追自己的魔族目前狀況。現在問問她接下來要做的事。
QUEST_LV_0400_20161118_001233	消滅魔族巴爾泰力斯後回收王稜的箱子
QUEST_LV_0400_20161118_001234	印德拉雅說得擊退魔族巴爾泰力斯，回收他搶走的王陵的箱子，才能繼續調查王陵入口。找到正在調查亞沛伊高斯祭壇的巴爾泰力斯，並擊退他吧。
QUEST_LV_0400_20161118_001235	已成功擊潰巴爾泰力斯，並回收王陵的箱子。請回到印德拉雅身邊，把箱子交給她吧。
QUEST_LV_0400_20161118_001236	印德拉雅想解開找回的王陵的箱子謎題，並開啟箱子。問問她是否有可以幫忙的方法吧。
QUEST_LV_0400_20161118_001237	找出被魔法下咒的樹木啟動紋章的反應
QUEST_LV_0400_20161118_001238	印德拉雅說需要與顏色相關的提示。請找到她給的地圖上標示的被魔法詛咒的樹，使王家的紋章反應，調查發生什麼現象吧。
QUEST_LV_0400_20161118_001239	目擊了五棵樹各自散發不同顏色的光芒。請告訴印德拉雅看到的景象。
QUEST_LV_0400_20161118_001240	印德拉雅好像以箱子裡的石板記錄為基礎，找到新線索了。問問她打聽出什麼吧。
QUEST_LV_0400_20161118_001241	調查拉伊卡斯交叉路
QUEST_LV_0400_20161118_001242	印德拉雅說石板上有中央地區的位置及未知的字句。請跟她去拉伊卡斯交叉路，解開字句的謎題吧。看她給你的紙條的話，可再次確認字句。
QUEST_LV_0400_20161118_001243	靜候裝置反應
QUEST_LV_0400_20161118_001244	王的石像好像有什麼反應。請一直注意看會發生什麼事吧。
QUEST_LV_0400_20161118_001245	發現在傳承中代表守門者的隱藏柱子。請與守門者前面的印德拉雅對話。
QUEST_LV_0400_20161118_001246	印德拉雅好像在苦惱向守門者證明自己是王室的血脈的方法。請跟她討論有沒有好方法。
QUEST_LV_0400_20161118_001247	利用王家之紋章吸收 庫凱利的靈魂
QUEST_LV_0400_20161118_001248	印德拉雅請求為王家的紋章補充魔力。請解決周圍的庫凱利族，讓庫凱利的靈魂被紋章吸收吧。
QUEST_LV_0400_20161118_001249	王家的紋章好像差不多補充完魔力了。請把紋章交給印德拉雅吧。
QUEST_LV_0400_20161118_001250	雖然成功發現王陵入口，但好像很難再進行。問問印德拉雅現在打算怎麼辦。
QUEST_LV_0400_20161118_001251	收集庫凱利努瑪尼的魔杖
QUEST_LV_0400_20161118_001252	印德拉雅打算再封印王陵入口。好像很難再使用王家的紋章，請蒐集庫凱利努瑪尼的法杖給她吧。
QUEST_LV_0400_20161118_001253	好像已充分蒐集重新封印王陵入口需要的法杖數量。請把法杖交給印德拉雅，讓她能重新封印吧。
QUEST_LV_0400_20161118_001254	從庫凱利努瑪尼身上獲取 %s
QUEST_LV_0400_20161118_001255	印德拉雅雖然重新隱藏王陵入口，但知道事實的巴爾泰力斯剩下的合夥人好像很在意。請先與她對話。
QUEST_LV_0400_20161118_001256	消滅庫凱利部族
QUEST_LV_0400_20161118_001257	印德拉雅說還有受巴爾泰力斯指示的庫凱利，會妨礙守密。請照她的請求解決庫凱利族吧。
QUEST_LV_0400_20161118_001258	已除掉印德拉雅請求的庫凱利數量。請回去把這件事告訴她。
QUEST_LV_0400_20161118_001259	消滅庫凱利部族
QUEST_LV_0400_20161118_001260	傳說的證據
QUEST_LV_0400_20161118_001261	和亞奎爾拉斯對話
QUEST_LV_0400_20161118_001262	去跟亞奎爾拉斯對話吧！
QUEST_LV_0400_20161118_001263	採集周圍的植物
QUEST_LV_0400_20161118_001264	請幫助亞奎爾拉斯採集周圍的植物吧
QUEST_LV_0400_20161118_001265	與梅坎對話
QUEST_LV_0400_20161118_001266	請與梅坎對話
QUEST_LV_0400_20161118_001267	和烏格尼斯對話
QUEST_LV_0400_20161118_001268	去跟烏格尼斯對話吧！
QUEST_LV_0400_20161118_001269	取得比爾卡斯的發出臭味的毛
QUEST_LV_0400_20161118_001270	因造箭者之箭的搜查地為比爾卡斯的棲息地，難以進行搜查。烏格尼斯說把有比爾卡斯味道的毛帶著，身上會散發比爾卡斯的味道，怪物們就不會攻擊。請取得有比爾卡斯味道的毛。
QUEST_LV_0400_20161118_001271	消滅比爾卡斯跟比爾卡斯弓箭手以取得 %s
QUEST_LV_0400_20161118_001272	搜索比爾卡斯的 棲息地
QUEST_LV_0400_20161118_001273	雖然想確認比爾卡斯的棲息地是否有造箭者之箭，但因怪物的警戒而不容易搜查。請使用有比爾卡斯味道的毛，消除比爾卡斯的警戒後，於比爾卡斯的棲息地搜查造箭者之箭吧
QUEST_LV_0400_20161118_001274	到凱依內渡口去找傑諾納斯
QUEST_LV_0400_20161118_001275	烏格尼斯說傑諾納斯在凱依內渡口。請前往凱依內渡口，聽傑諾納斯的搜查狀況吧。
QUEST_LV_0400_20161118_001276	和傑諾納斯對話
QUEST_LV_0400_20161118_001277	去跟傑諾納斯對話吧！
QUEST_LV_0400_20161118_001278	前往梅坎的營地去看看
QUEST_LV_0400_20161118_001279	到梅坎的營地去阻止傑諾納斯吧！
QUEST_LV_0400_20161118_001280	去跟造箭者大師對話吧！
QUEST_LV_0400_20161118_001281	取得洛姆貝爾努卡的魔力精髓
QUEST_LV_0400_20161118_001282	為了製作造箭者之箭的探索裝置，需要洛姆貝爾努卡的魔力精髓。請除掉洛姆貝爾努卡，取得魔力精髓吧。
QUEST_LV_0400_20161118_001283	消滅洛姆貝爾努卡取得 %s
QUEST_LV_0400_20161118_001284	取得比爾卡斯的 精髓
QUEST_LV_0400_20161118_001285	為了控制洛姆貝爾努卡的精髓，需要比爾卡斯的精髓。請除掉比爾卡斯，取得比爾卡斯的精髓吧
QUEST_LV_0400_20161118_001286	消滅比爾卡斯後取得 %s
QUEST_LV_0400_20161118_001287	利用造箭者之箭探測裝置取得造箭者之箭
QUEST_LV_0400_20161118_001288	請用完成的造箭者之箭探索裝置，尋找造箭者之箭吧
QUEST_LV_0400_20161118_001289	梅伊班的遺願
QUEST_LV_0400_20161118_001290	和祭司林塔斯對話
QUEST_LV_0400_20161118_001291	去跟祭司林塔斯對話
QUEST_LV_0400_20161118_001292	找尋變身魔法解除文件
QUEST_LV_0400_20161118_001293	請依怪物找回分散的解除變形魔法文件。
QUEST_LV_0400_20161118_001294	找到了%s 
QUEST_LV_0400_20161118_001295	利用活力之球去取得寶珠
QUEST_LV_0400_20161118_001296	解除封印需要的寶珠因怪物分散了。祭司林塔斯想利用活力之球找回寶珠。使用活力之球的話，珠裡的魔力會流出，移動至寶珠。請跟隨活力之球裡散發的魔力，尋找寶珠吧。
QUEST_LV_0400_20161118_001297	跟隨祭司林塔斯
QUEST_LV_0400_20161118_001298	祭司林塔斯已找到卡杜梅爾國王的紀念碑。請跟隨祭司林塔斯。
QUEST_LV_0400_20161118_001299	與祭司林塔斯一起尋找卡杜梅爾國王
QUEST_LV_0400_20161118_001300	祭司林塔斯想尋找卡杜梅爾國王的第二個紀念碑。與他一起尋找卡杜梅爾國王的第二個紀念碑吧。移動亞卡汀三岔路口的話，林塔斯會探索周圍。
QUEST_LV_0400_20161118_001301	找尋美泰爾藥草
QUEST_LV_0400_20161118_001302	因為紀念碑附近的蕨葉散發的孢子，祭司林塔斯出現麻痺症狀。緩和麻痺症狀需要米泰力藥草。請於亞烏斯內空地及其周圍取得米泰力藥草。
QUEST_LV_0400_20161118_001303	取得比爾卡斯的閃亮亮皮膚
QUEST_LV_0400_20161118_001304	因為紀念碑周圍的蕨葉，所以難以確認紀念碑，得將蕨葉全燒掉。請用比爾卡斯乾燥的皮膚燒掉蕨葉吧
QUEST_LV_0400_20161118_001305	燃燒蕨葉
QUEST_LV_0400_20161118_001306	請利用比爾卡斯乾燥的皮膚，燒掉蕨葉吧。
QUEST_LV_0400_20161118_001307	利用探測器尋找卡杜梅爾國王的紀念碑
QUEST_LV_0400_20161118_001308	祭司林塔斯的蕨葉孢子後遺症似乎還沒消失。請用探測器來代替尋找卡杜梅爾國王的紀念碑
QUEST_LV_0400_20161118_001309	用探測器發現看起來像紀念碑的東西。請告訴林塔斯這件事。
QUEST_LV_0400_20161118_001310	去跟祭司林塔斯對話吧！
QUEST_LV_0400_20161118_001311	尋找卡杜梅爾國王第3個紀念碑碎片
QUEST_LV_0400_20161118_001312	雖然找到了卡杜梅爾國王的第三個紀念碑，但許多部份已毀損，很難掌握紀念碑的內容。想掌握紀念碑的內容的話，得找到紀念碑破片。請仔細觀察周圍的石頭碎片，尋找紀念碑破片吧。
QUEST_LV_0400_20161118_001313	除草作業
QUEST_LV_0400_20161118_001314	與祭司奇達斯對話
QUEST_LV_0400_20161118_001315	去跟與祭司奇達斯對話吧！
QUEST_LV_0400_20161118_001316	取得比爾卡斯的唾液腺
QUEST_LV_0400_20161118_001317	卡杜梅爾國王的紀念碑被硬草纏繞住，難以閱讀內容。想製作除草劑，移除硬草。聽說餵比爾卡斯吃米堤哈林草的話，會從比爾卡斯的唾液腺中產生可移除硬草的口水。請於比爾卡斯變弱時餵米堤哈林草，取得比爾卡斯的唾液腺吧。
QUEST_LV_0400_20161118_001318	去見祭司布魯納斯
QUEST_LV_0400_20161118_001319	祭司奇達斯說很擔心去了芙塔斯空地還沒來的祭司布魯納斯。請於普達斯空地尋找祭司布魯納斯吧。
QUEST_LV_0400_20161118_001320	祭司布魯納斯對話
QUEST_LV_0400_20161118_001321	去跟祭司布魯納斯對話吧！
QUEST_LV_0400_20161118_001322	回收造箭者之箭
QUEST_LV_0400_20161118_001323	去回收造箭者之箭吧！
QUEST_LV_0400_20161118_001324	與奧爾拉對話
QUEST_LV_0400_20161118_001325	去跟奧爾拉對話吧！
QUEST_LV_0400_20161118_001326	去見里耶爾
QUEST_LV_0400_20161118_001327	歐拉說梨耶默默地出去難民村外面。因為難民村外面都是危險的怪物，所以歐拉很擔心。請尋找梨耶吧。
QUEST_LV_0400_20161118_001328	尋找白樹林飛蛾的蟲蛹
QUEST_LV_0400_20161118_001329	梨耶說修理營地需要白木飛蛾的繭。請代替面對怪物會不安全的歐拉與梨耶，蒐集白木飛蛾的繭吧。
QUEST_LV_0400_20161118_001330	把白樹林飛蛾的蟲蛹轉交給奧爾拉
QUEST_LV_0400_20161118_001331	已取得白木飛蛾的繭。請回到歐拉身邊，把繭交給她吧。
QUEST_LV_0400_20161118_001332	從附近的樹林裡尋找 %s 
QUEST_LV_0400_20161118_001333	和柯提斯對話
QUEST_LV_0400_20161118_001334	去跟柯提斯對話吧！
QUEST_LV_0400_20161118_001335	利用糧食來取得實用的物品
QUEST_LV_0400_20161118_001336	柯提斯說難民的糧食不足。請抓到普羅雷比，取得頭上的花吧。
QUEST_LV_0400_20161118_001337	這麼多的話，好像就足夠了。請帶去給柯提斯。
QUEST_LV_0400_20161118_001338	消滅普羅雷比取得 %s 
QUEST_LV_0400_20161118_001339	製作柵欄修理工具需要的木材
QUEST_LV_0400_20161118_001340	柯提斯說雖然為了幫助難民們免於怪物侵擾，製作了柵欄，但因為很粗劣，隨時得修理才行。他說要加工木頭，用做成的材料修理柵欄。請取得可用的木頭後，使用木材製作道具，製作柵欄修理用木材吧。
QUEST_LV_0400_20161118_001341	修理柵欄
QUEST_LV_0400_20161118_001342	使用修理柵欄用的木材來維修柵欄吧！
QUEST_LV_0400_20161118_001343	已修理所有柵欄。問問柯提斯還有沒有需要幫忙的吧。
QUEST_LV_0400_20161118_001344	取得普羅雷比的皮革
QUEST_LV_0400_20161118_001345	聽說米雪勘森林到了晚上就會變很冷。所以雖然難民們活用普羅倫的皮，製作衣服與寢具，但聽說普羅倫很凶狠，並不容易。請除掉普羅倫，取皮給他們吧。
QUEST_LV_0400_20161118_001346	已取得所有皮。現在請帶去給柯提斯。
QUEST_LV_0400_20161118_001347	取得蘭朵林草
QUEST_LV_0400_20161118_001348	柯提斯說白木上有毒。毒滲入地下水，現在水已經不能喝了。將蘭朵林草放進水中的話，毒性就會被淨化。請將未淨化的地下水灑在地面，尋找葉子變黃的蘭朵林草吧。
QUEST_LV_0400_20161118_001349	已取得足夠的蘭朵林草，請回到柯提斯身邊。
QUEST_LV_0400_20161118_001350	去跟柯提斯對話吧！
QUEST_LV_0400_20161118_001351	回收零件布袋
QUEST_LV_0400_20161118_001352	纜車變得很舊，容易有小故障。每當有小故障時，就必須修理，但怪物們偷走了裝有修理零件的布袋。請消滅怪物，回收布袋吧。
QUEST_LV_0400_20161118_001353	已回收所有零件布袋。現在請帶去給柯提斯。
QUEST_LV_0400_20161118_001354	消滅怪物回收 %s 
QUEST_LV_0400_20161118_001355	消謬農耕地裡的怪物
QUEST_LV_0400_20161118_001356	柯提斯說因為農耕地裡的怪物，而難以種田。請消滅怪物，找回農耕地吧。
QUEST_LV_0400_20161118_001357	消滅帕貝凱利亞農耕地的 %s 
QUEST_LV_0400_20161118_001358	柯提斯請求將難民們的狀況告訴大都市。請向柯拉佩達的騎士團長烏斯卡告訴他們的狀況，並請求幫忙吧。
QUEST_LV_0400_20161118_001359	回收散落四處的文件
QUEST_LV_0400_20161118_001360	已獲得文件